Exposure uv,priority_4
3,0.0067976633153652,0.0057277125703398
4,0.0066294651611831,0.0054880525218059
5,0.0068674229174408,0.0062763466630787
6,0.0075299717908587,0.0058709218446781

Imperfect orders,priority_4
month,Old priority,New priority
1,2751,1383.0
2,2396,1232.0
3,3100,1889.0
4,2601,1395.0
5,2918,2144.0
6,3173,1468.0

Orders per eff online,priority_4
month,Old priority,New priority
1,2.656138954430452,2.5186353361720024
2,2.537804737810488,2.010701380524414
3,2.8993971049926373,2.7001953954634272
4,2.4984787700923508,2.037075492104694
5,2.866722639005498,2.9069172000825936
6,3.289582040724237,2.472797862148944

Ted gmv,priority_4
month,Old priority,New priority
1,0.30609561,0.319032623
2,0.312519704,0.315269334
3,0.32954137,0.334083177
4,0.332354837,0.320398704
5,0.321860793,0.35221036
6,0.35591061,0.312574495

Bad rating rate,priority_4
month,Old priority,New priority
1,0.0306523251458233,0.0301803306061112
2,0.0263608043047295,0.0285464138423611
3,0.0296096130627263,0.0307701988421847
4,0.0281908702961334,0.0301781808142374
5,0.0281063411684679,0.0312255828159849
6,0.0280516452049861,0.0318088208306995

B cancel rate,priority_4
month,Old priority,New priority
1,0.0361737294886092,0.0378664810087414
2,0.0324165446403938,0.0346995006027208
3,0.0296409623247532,0.0287700016162922
4,0.0314975518490505,0.0330953545232273
5,0.0293093441671503,0.0256219631999575
6,0.0293630214652171,0.0299591637027418

R burn gmv,priority_4
month,Old priority,New priority
1,0.167431952,0.174978809
2,0.164977252,0.171740862
3,0.183473416,0.187571496
4,0.195045327,0.195550484
5,0.195657855,0.217535601
6,0.205527872,0.204723063

Ted,priority_4
month,Old priority,New priority
1,1229684551.0,652913321.0
2,1185132674.0,615107234.0
3,1525909925.0,959047558.0
4,1370340236.0,665161761.0
5,1503048940.0,1128986789.0
6,1913737327.0,666829249.0

Healthy stores,priority_4
month,Old priority,New priority
1,1010.9354838709676,674.52
2,1077.5172413793102,669.4827586206897
3,1041.5806451612902,677.1612903225806
4,1113.7333333333331,682.9
5,1070.483870967742,705.7096774193549
6,1058.0666666666666,590.5

Eff online rs,priority_4
month,Old priority,New priority
1,1134.741935483871,760.92
2,1199.448275862069,744.3448275862069
3,1161.0645161290322,759.4193548387096
4,1238.0333333333333,770.5
5,1191.0645161290322,781.1290322580645
6,1181.9333333333334,661.1

R burn,priority_4
month,Old priority,New priority
1,672628020.0,358101294.0
2,625624334.0,335075553.0
3,849556175.0,538458674.0
4,804196089.0,405971381.0
5,913697284.0,697295841.0
6,1105126817.0,436744931.0

B2c gmv,priority_4
month,Old priority,New priority
1,0.02080249,0.01674305
2,0.03400308,0.03511262
3,0.03867186,0.0406377
4,0.03339673,0.02042406
5,0.03154818,0.04364181
6,0.05761523,0.01077882

B2c per order,priority_4
month,Old priority,New priority
1,894.421565794403,715.172315912506
2,1460.73064854149,1578.383936594245
3,1715.885375342571,1835.169110244148
4,1483.887904651063,900.487162061716
5,1391.863785806062,1987.340881646801
6,2655.973500111452,468.872866668026

B2c total burn,priority_4
month,Old priority,New priority
1,83570279.0,34265336.0
2,128945998.0,68506598.0
3,179066366.0,116658030.0
4,137698862.0,42401239.0
5,147325998.0,139890912.0
6,309798061.0,22994932.0

Bad rating rate,priority_4
month,Old priority,New priority
1,0.0306523251458233,0.0301803306061112
2,0.0263608043047295,0.0285464138423611
3,0.0296096130627263,0.0307701988421847
4,0.0281908702961334,0.0301781808142374
5,0.0281063411684679,0.0312255828159849
6,0.0280516452049861,0.0318088208306995

B cancel rate,priority_4
month,Old priority,New priority
1,0.0361737294886092,0.0378664810087414
2,0.0324165446403938,0.0346995006027208
3,0.0296409623247532,0.0287700016162922
4,0.0314975518490505,0.0330953545232273
5,0.0293093441671503,0.0256219631999575
6,0.0293630214652171,0.0299591637027418

B p1p2,priority_4
month,Old priority,New priority
1,0.0067681568932667,0.0066331675632339
2,0.0067653558388956,0.0053043601341113
3,0.0067976633153652,0.0057277125703398
4,0.0066294651611831,0.0054880525218059
5,0.0068674229174408,0.0062763466630787
6,0.0075299717908587,0.0058709218446781

Daily online hours,priority_4
month,Old priority,New priority
1,9266.157939068102,6180.910211111112
2,9869.588668582375,6406.5563793103465
3,9534.324489247312,6435.714632616489
4,10128.65149074074,6354.021129629629
5,9645.287159498208,6575.950591397849
6,9586.681944444446,5420.960564814814

Daily orders,priority_4
month,Old priority,New priority
1,3014.032258064516,1916.48
2,3043.9655172413795,1496.655172413793
3,3366.3870967741937,2050.5806451612902
4,3093.2,1569.5666666666666
5,3414.451612903226,2270.6774193548385
6,3888.0666666666666,1634.7666666666669

Eff online rs,priority_4
month,Old priority,New priority
1,1134.741935483871,760.92
2,1199.448275862069,744.3448275862069
3,1161.0645161290322,759.4193548387096
4,1238.0333333333333,770.5
5,1191.0645161290322,781.1290322580645
6,1181.9333333333334,661.1

Exposure uv,priority_4
month,Old priority,New priority
1,15978353,8461719
2,14919097,9495396
3,17518667,12723753
4,16139311,9962186
5,17604566,12731451
6,17785724,9668158

Healthy stores,priority_4
month,Old priority,New priority
1,1010.9354838709676,674.52
2,1077.5172413793102,669.4827586206897
3,1041.5806451612902,677.1612903225806
4,1113.7333333333331,682.9
5,1070.483870967742,705.7096774193549
6,1058.0666666666666,590.5

Imperfect orders,priority_4
month,Old priority,New priority
1,2751,1383.0
2,2396,1232.0
3,3100,1889.0
4,2601,1395.0
5,2918,2144.0
6,3173,1468.0

Imperfect order rate,priority_4
month,Old priority,New priority
1,0.0294429282388826,0.0288654199365503
2,0.0271424525630133,0.0283851346681105
3,0.0297054370532206,0.0297162094135414
4,0.0280292253976464,0.0296260114256588
5,0.0275678331191897,0.0304584392891136
6,0.0272028943262289,0.0299329160124788

Orders per eff online,priority_4
month,Old priority,New priority
1,2.656138954430452,2.5186353361720024
2,2.537804737810488,2.010701380524414
3,2.8993971049926373,2.7001953954634272
4,2.4984787700923508,2.037075492104694
5,2.866722639005498,2.9069172000825936
6,3.289582040724237,2.472797862148944

R burn,priority_4
month,Old priority,New priority
1,672628020.0,358101294.0
2,625624334.0,335075553.0
3,849556175.0,538458674.0
4,804196089.0,405971381.0
5,913697284.0,697295841.0
6,1105126817.0,436744931.0

R burn gmv,priority_4
month,Old priority,New priority
1,0.167431952,0.174978809
2,0.164977252,0.171740862
3,0.183473416,0.187571496
4,0.195045327,0.195550484
5,0.195657855,0.217535601
6,0.205527872,0.204723063

R burn per order,priority_4
month,Old priority,New priority
1,7198.887140793065,7474.146226415094
2,7087.21986972529,7720.101214201783
3,8140.786283754,8470.593285930026
4,8666.279678003362,8621.729585660585
5,8632.163895397172,9906.036865508377
6,9474.518758251745,8905.346960830291

Ted,priority_4
month,Old priority,New priority
1,1229684551.0,652913321.0
2,1185132674.0,615107234.0
3,1525909925.0,959047558.0
4,1370340236.0,665161761.0
5,1503048940.0,1128986789.0
6,1913737327.0,666829249.0

Ted gmv,priority_4
month,Old priority,New priority
1,0.30609561,0.319032623
2,0.312519704,0.315269334
3,0.32954137,0.334083177
4,0.332354837,0.320398704
5,0.321860793,0.35221036
6,0.35591061,0.312574495

B2c gmv,priority_4
month,Old priority,New priority
1,0.02080249,0.01674305
2,0.03400308,0.03511262
3,0.03867186,0.0406377
4,0.03339673,0.02042406
5,0.03154818,0.04364181
6,0.05761523,0.01077882

B2c per order,priority_4
month,Old priority,New priority
1,894.421565794403,715.172315912506
2,1460.73064854149,1578.383936594245
3,1715.885375342571,1835.169110244148
4,1483.887904651063,900.487162061716
5,1391.863785806062,1987.340881646801
6,2655.973500111452,468.872866668026

B2c total burn,priority_4
month,Old priority,New priority
1,83570279.0,34265336.0
2,128945998.0,68506598.0
3,179066366.0,116658030.0
4,137698862.0,42401239.0
5,147325998.0,139890912.0
6,309798061.0,22994932.0

Bad rating rate,priority_4
month,Old priority,New priority
1,0.0306523251458233,0.0301803306061112
2,0.0263608043047295,0.0285464138423611
3,0.0296096130627263,0.0307701988421847
4,0.0281908702961334,0.0301781808142374
5,0.0281063411684679,0.0312255828159849
6,0.0280516452049861,0.0318088208306995

B cancel rate,priority_4
month,Old priority,New priority
1,0.0361737294886092,0.0378664810087414
2,0.0324165446403938,0.0346995006027208
3,0.0296409623247532,0.0287700016162922
4,0.0314975518490505,0.0330953545232273
5,0.0293093441671503,0.0256219631999575
6,0.0293630214652171,0.0299591637027418

B p1p2,priority_4
month,Old priority,New priority
1,0.0067681568932667,0.0066331675632339
2,0.0067653558388956,0.0053043601341113
3,0.0067976633153652,0.0057277125703398
4,0.0066294651611831,0.0054880525218059
5,0.0068674229174408,0.0062763466630787
6,0.0075299717908587,0.0058709218446781

Daily online hours,priority_4
month,Old priority,New priority
1,9266.157939068102,6180.910211111112
2,9869.588668582375,6406.5563793103465
3,9534.324489247312,6435.714632616489
4,10128.65149074074,6354.021129629629
5,9645.287159498208,6575.950591397849
6,9586.681944444446,5420.960564814814

Daily orders,priority_4
month,Old priority,New priority
1,3014.032258064516,1916.48
2,3043.9655172413795,1496.655172413793
3,3366.3870967741937,2050.5806451612902
4,3093.2,1569.5666666666666
5,3414.451612903226,2270.6774193548385
6,3888.0666666666666,1634.7666666666669

Eff online rs,priority_4
month,Old priority,New priority
1,1134.741935483871,760.92
2,1199.448275862069,744.3448275862069
3,1161.0645161290322,759.4193548387096
4,1238.0333333333333,770.5
5,1191.0645161290322,781.1290322580645
6,1181.9333333333334,661.1

Exposure uv,priority_4
month,Old priority,New priority
1,15978353,8461719
2,14919097,9495396
3,17518667,12723753
4,16139311,9962186
5,17604566,12731451
6,17785724,9668158

Healthy stores,priority_4
month,Old priority,New priority
1,1010.9354838709676,674.52
2,1077.5172413793102,669.4827586206897
3,1041.5806451612902,677.1612903225806
4,1113.7333333333331,682.9
5,1070.483870967742,705.7096774193549
6,1058.0666666666666,590.5

Imperfect orders,priority_4
month,Old priority,New priority
1,2751,1383.0
2,2396,1232.0
3,3100,1889.0
4,2601,1395.0
5,2918,2144.0
6,3173,1468.0

Orders per eff online,priority_4
month,Old priority,New priority
1,2.656138954430452,2.5186353361720024
2,2.537804737810488,2.010701380524414
3,2.8993971049926373,2.7001953954634272
4,2.4984787700923508,2.037075492104694
5,2.866722639005498,2.9069172000825936
6,3.289582040724237,2.472797862148944

R burn,priority_4
month,Old priority,New priority
1,672628020.0,358101294.0
2,625624334.0,335075553.0
3,849556175.0,538458674.0
4,804196089.0,405971381.0
5,913697284.0,697295841.0
6,1105126817.0,436744931.0

R burn gmv,priority_4
month,Old priority,New priority
1,0.167431952,0.174978809
2,0.164977252,0.171740862
3,0.183473416,0.187571496
4,0.195045327,0.195550484
5,0.195657855,0.217535601
6,0.205527872,0.204723063

R burn per order,priority_4
month,Old priority,New priority
1,7198.887140793065,7474.146226415094
2,7087.21986972529,7720.101214201783
3,8140.786283754,8470.593285930026
4,8666.279678003362,8621.729585660585
5,8632.163895397172,9906.036865508377
6,9474.518758251745,8905.346960830291

Ted,priority_4
month,Old priority,New priority
1,1229684551.0,652913321.0
2,1185132674.0,615107234.0
3,1525909925.0,959047558.0
4,1370340236.0,665161761.0
5,1503048940.0,1128986789.0
6,1913737327.0,666829249.0

Ted gmv,priority_4
month,Old priority,New priority
1,0.30609561,0.319032623
2,0.312519704,0.315269334
3,0.32954137,0.334083177
4,0.332354837,0.320398704
5,0.321860793,0.35221036
6,0.35591061,0.312574495

B2c gmv,priority_4
month,Old priority,New priority
1,0.02080249,0.01674305
2,0.03400308,0.03511262
3,0.03867186,0.0406377
4,0.03339673,0.02042406
5,0.03154818,0.04364181
6,0.05761523,0.01077882

B2c per order,priority_4
month,Old priority,New priority
1,894.421565794403,715.172315912506
2,1460.73064854149,1578.383936594245
3,1715.885375342571,1835.169110244148
4,1483.887904651063,900.487162061716
5,1391.863785806062,1987.340881646801
6,2655.973500111452,468.872866668026

B2c total burn,priority_4
month,Old priority,New priority
1,83570279.0,34265336.0
2,128945998.0,68506598.0
3,179066366.0,116658030.0
4,137698862.0,42401239.0
5,147325998.0,139890912.0
6,309798061.0,22994932.0

Bad rating rate,priority_4
month,Old priority,New priority
1,0.0306523251458233,0.0301803306061112
2,0.0263608043047295,0.0285464138423611
3,0.0296096130627263,0.0307701988421847
4,0.0281908702961334,0.0301781808142374
5,0.0281063411684679,0.0312255828159849
6,0.0280516452049861,0.0318088208306995

B cancel rate,priority_4
month,Old priority,New priority
1,0.0361737294886092,0.0378664810087414
2,0.0324165446403938,0.0346995006027208
3,0.0296409623247532,0.0287700016162922
4,0.0314975518490505,0.0330953545232273
5,0.0293093441671503,0.0256219631999575
6,0.0293630214652171,0.0299591637027418

B p1p2,priority_4
month,Old priority,New priority
1,0.0067681568932667,0.0066331675632339
2,0.0067653558388956,0.0053043601341113
3,0.0067976633153652,0.0057277125703398
4,0.0066294651611831,0.0054880525218059
5,0.0068674229174408,0.0062763466630787
6,0.0075299717908587,0.0058709218446781

Daily online hours,priority_4
month,Old priority,New priority
1,9266.157939068102,6180.910211111112
2,9869.588668582375,6406.5563793103465
3,9534.324489247312,6435.714632616489
4,10128.65149074074,6354.021129629629
5,9645.287159498208,6575.950591397849
6,9586.681944444446,5420.960564814814

Daily orders,priority_4
month,Old priority,New priority
1,3014.032258064516,1916.48
2,3043.9655172413795,1496.655172413793
3,3366.3870967741937,2050.5806451612902
4,3093.2,1569.5666666666666
5,3414.451612903226,2270.6774193548385
6,3888.0666666666666,1634.7666666666669

Eff online rs,priority_4
month,Old priority,New priority
1,1134.741935483871,760.92
2,1199.448275862069,744.3448275862069
3,1161.0645161290322,759.4193548387096
4,1238.0333333333333,770.5
5,1191.0645161290322,781.1290322580645
6,1181.9333333333334,661.1

Exposure uv,priority_4
month,Old priority,New priority
1,15978353,8461719
2,14919097,9495396
3,17518667,12723753
4,16139311,9962186
5,17604566,12731451
6,17785724,9668158

Healthy stores,priority_4
month,Old priority,New priority
1,1010.9354838709676,674.52
2,1077.5172413793102,669.4827586206897
3,1041.5806451612902,677.1612903225806
4,1113.7333333333331,682.9
5,1070.483870967742,705.7096774193549
6,1058.0666666666666,590.5

Imperfect orders,priority_4
month,Old priority,New priority
1,2751,1383.0
2,2396,1232.0
3,3100,1889.0
4,2601,1395.0
5,2918,2144.0
6,3173,1468.0

Orders per eff online,priority_4
month,Old priority,New priority
1,2.656138954430452,2.5186353361720024
2,2.537804737810488,2.010701380524414
3,2.8993971049926373,2.7001953954634272
4,2.4984787700923508,2.037075492104694
5,2.866722639005498,2.9069172000825936
6,3.289582040724237,2.472797862148944

R burn,priority_4
month,Old priority,New priority
1,672628020.0,358101294.0
2,625624334.0,335075553.0
3,849556175.0,538458674.0
4,804196089.0,405971381.0
5,913697284.0,697295841.0
6,1105126817.0,436744931.0

R burn gmv,priority_4
month,Old priority,New priority
1,0.167431952,0.174978809
2,0.164977252,0.171740862
3,0.183473416,0.187571496
4,0.195045327,0.195550484
5,0.195657855,0.217535601
6,0.205527872,0.204723063

R burn per order,priority_4
month,Old priority,New priority
