B2c gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.03797632982,0.03101205184
2,0.03210034014,0.02980938218
3,0.03298279159,0.03110441217
4,0.02606029637,0.02661717084
5,0.02778880508,0.02692998205

B cancel rate,Old_3_vs_New_2
month,Old priority,New priority
1,0.0426300578,0.02199961656
2,0.05866615708,0.02768957195
3,0.05409482759,0.03103448276
4,0.06205035971,0.0298474626
5,0.06689655172,0.03256197374

B p1p2,Old_3_vs_New_2
month,Old priority,New priority
1,0.008218747039,0.008122373166
2,0.007569324509,0.007943015722
3,0.007419319207,0.007745499945
4,0.005154967605,0.007645301839
5,0.006635568629,0.008609541082

Daily orders,Old_3_vs_New_2
month,Old priority,New priority
1,248.0322581,639.7096774
2,162.2068966,510.137931
3,134.9677419,470.8387097
4,65.23333333,422.0333333
5,81.25806452,503.0967742

Exposure uv,Old_3_vs_New_2
month,Old priority,New priority
1,1118662,2786624
2,765458,2157367
3,697099,2203473
4,502234,1934129
5,504855,2134957

Healthy stores,Old_3_vs_New_2
month,Old priority,New priority
1,87.93548387,175.516129
2,82.51724138,181.8965517
3,75.87096774,190.9032258
4,74.0,221.0333333
5,70.16129032,234.4193548

Imperfect orders,Old_3_vs_New_2
month,Old priority,New priority
1,271.0,548.0
2,143.0,396.0
3,135.0,432.0
4,58.0,313.0
5,67.0,378.0

Orders per eff online,Old_3_vs_New_2
month,Old priority,New priority
1,2.093384155,2.964275037
2,1.467706708,2.276350208
3,1.309956168,1.975368791
4,0.6683743169,1.51956313
5,0.8897915931,1.703177897

Ted gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.420323395,0.420214059
2,0.360616801,0.373999727
3,0.339967343,0.356887663
4,0.286440801,0.349977273
5,0.332651114,0.36768803

Bad rating rate,Old_3_vs_New_2
month,Old priority,New priority
1,0.03797632982,0.03101205184
2,0.03210034014,0.02980938218
3,0.03298279159,0.03110441217
4,0.02606029637,0.02661717084
5,0.02778880508,0.02692998205

B cancel rate,Old_3_vs_New_2
month,Old priority,New priority
1,0.0426300578,0.02199961656
2,0.05866615708,0.02768957195
3,0.05409482759,0.03103448276
4,0.06205035971,0.0298474626
5,0.06689655172,0.03256197374

B p1p2,Old_3_vs_New_2
month,Old priority,New priority
1,0.008218747039,0.008122373166
2,0.007569324509,0.007943015722
3,0.007419319207,0.007745499945
4,0.005154967605,0.007645301839
5,0.006635568629,0.008609541082

Daily orders,Old_3_vs_New_2
month,Old priority,New priority
1,248.0322581,639.7096774
2,162.2068966,510.137931
3,134.9677419,470.8387097
4,65.23333333,422.0333333
5,81.25806452,503.0967742

Exposure uv,Old_3_vs_New_2
month,Old priority,New priority
1,1118662,2786624
2,765458,2157367
3,697099,2203473
4,502234,1934129
5,504855,2134957

Healthy stores,Old_3_vs_New_2
month,Old priority,New priority
1,87.93548387,175.516129
2,82.51724138,181.8965517
3,75.87096774,190.9032258
4,74.0,221.0333333
5,70.16129032,234.4193548

Imperfect orders,Old_3_vs_New_2
month,Old priority,New priority
1,271.0,548.0
2,143.0,396.0
3,135.0,432.0
4,58.0,313.0
5,67.0,378.0

Orders per eff online,Old_3_vs_New_2
month,Old priority,New priority
1,2.093384155,2.964275037
2,1.467706708,2.276350208
3,1.309956168,1.975368791
4,0.6683743169,1.51956313
5,0.8897915931,1.703177897

Ted gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.420323395,0.420214059
2,0.360616801,0.373999727
3,0.339967343,0.356887663
4,0.286440801,0.349977273
5,0.332651114,0.36768803




