country_code,month_,priority,eff_online_rs,complete_orders,daily_orders,orders_per_eff_online,active_rs,b_cancel_rate,bad_rating_rate,daily_online_hours,healthy_stores,exposure_uv,shop_enter_uv,click_pay_user_cnt_app,pay_success_user_cnt_app,b_p1,b_p2,b_p1p2,gmv,realpay_price,r_burn,r_burn_gmv,r_burn_per_order,b2c_total_burn,b2c_gmv,b2c_per_order,tri_per_order,tri_gmv,aop,asp,total_p2c_burn,p2c_gmv,p2c_burn_per_order,ted,ted_gmv,ted_per_order,imperfect_orders,imperfect_order_rate,pay_order_cnt,b_cancel_order_cnt,exposure_per_eff_online,"B2C, R Burn & P2C Daily Orders",B2C & R Burn Daily Orders,B2C & P2C Daily Orders,R Burn & P2C Daily Orders,B2C Only Daily Orders,R Burn Only Daily Orders,P2C Only Daily Orders,No Burn Daily Orders
PE,1,Priority 5,581.88,5357,214.28,0.3682546229463119,134.72,0.0677909500751377,0.035654284114243,4107.117311111111,412.64,3168305,171899,6628,5860,0.0542558244865945,0.0385575250583191,0.0020919703122016,221624.3,155320.99,33463.12,0.150990302,6.2466156430838,9647.15,0.0435293,1.800849355983,9.2252790741086,0.222989176,41.3709725592682,28.9940246406571,23193.04,0.10465026,4.329482919545,66303.31,0.299169856,12.3769479186112,160.0,0.0298674631323501,5989,406,217.7978277308036,0,0,0,0,0,0,0,0
PE,2,Priority 5,773.7586206896551,7962,274.55172413793105,0.3548286465528767,190.6206896551724,0.0636763214245463,0.0306455664405928,5727.45422413793,555.2758620689655,6094408,234038,9754,8726,0.038402089259531,0.0416769926251292,0.001600483590859,326731.97,237639.41,40596.27,0.124249457,5.0987528259231,15256.51,0.04669427,1.916165536297,9.2508716402914,0.225430771,41.0364192413966,29.8466980658126,33239.78,0.10173409,4.174802813363,89092.56,0.272677816,11.189721175584,247.0,0.0310223561919115,8873,565,271.5989126075137,0,0,0,0,0,0,0,0
PE,3,Priority 5,760.258064516129,8765,282.741935483871,0.3719025797691785,196.2258064516129,0.0597245065789473,0.030690245293782,5520.461227598566,550.258064516129,6623618,244332,10664,9560,0.0368879968621378,0.0436455314899399,0.0016099962286472,360655.61,266117.88,42790.94,0.118647648,4.8820239589276,21598.21,0.05988597,2.464142612664,9.3518014831717,0.227276487,41.1472458642327,30.3614238448374,30148.58,0.08359382,3.439655447804,94537.73,0.262127435,10.7858220193953,253.0,0.0288648031945236,9728,581,281.04285471826205,0.12401055408970976,0.1662269129287599,0.052770448548812667,0.10554089709762533,0.0633245382585752,0.12401055408970976,0.1741424802110818,0.18997361477572558
PE,4,Priority 5,738.4666666666667,6354,211.8,0.2868105082603593,150.03333333333333,0.0554067390384886,0.0286433742524394,5342.989490740741,528.1,4764494,170769,7780,6975,0.0358420012702293,0.0455586201242614,0.0016329121203636,242406.29,186291.65,33114.83,0.13660879,5.2116509285489,2828.77,0.01166954,0.44519515266,8.4452754170601,0.221369173,38.1501872836009,29.3187991816179,20171.04,0.0832117,3.174542020774,56114.64,0.231490033,8.831388101983,201.0,0.0316336166194523,7093,393,215.06247178839035,0.06910569105691057,0.10975609756097561,0.0040650406504065045,0.16666666666666666,0.0,0.1951219512195122,0.2073170731707317,0.24796747967479674
PE,5,Priority 5,707.1612903225806,6560,211.6129032258065,0.2992427698202718,152.4193548387097,0.0660201912858661,0.0320121951219512,5159.6440053763445,519.3870967741935,4110515,165602,8292,7371,0.0402874092419076,0.0500718590355189,0.002017265476467,253129.43,192681.52,30501.44,0.120497407,4.6496097560976,4820.6,0.01904401,0.734847560976,8.7182225609756,0.225937932,38.5868033536585,29.3721829268293,25125.87,0.09926096,3.830163109756,60447.91,0.238802379,9.2146204268293,185.0,0.0282012195121951,7528,497,187.5063862786242,0.06666666666666667,0.08235294117647059,0.00784313725490196,0.17254901960784313,0.011764705882352941,0.19607843137254902,0.21176470588235294,0.25098039215686274
PE,6,Priority 5,707.9666666666667,7076,235.86666666666667,0.333160694947973,162.96666666666667,0.0552292890166187,0.0296777840587902,5208.569962962963,518.7,4326442,174422,8901,7835,0.0403153445718213,0.0510314065886184,0.0020573487406048,265299.05,205482.92,28874.01,0.108835708,4.0805553985302,1391.58,0.00524533,0.196661955907,8.558764838892,0.228277561,37.4927996042962,29.0394177501413,29550.54,0.11138577,4.176164499717,59816.13,0.225466808,8.4533818541549,203.0,0.0286885245901639,8003,442,203.7027167004096,0.024875621890547265,0.029850746268656716,0.0,0.15920398009950248,0.0,0.18407960199004975,0.29850746268656714,0.3034825870646766
PE,7,Priority 5,637.5806451612904,6967,224.74193548387095,0.3524917783961548,155.03225806451613,0.053867755935665,0.0294244294531362,4654.2880286738355,460.8709677419355,5190225,193479,8804,7656,0.0372775746716182,0.0455036463905643,0.0016962655761551,268452.41,205383.16,30946.19,0.115276261,4.4418243146261,309.9,0.00115439,0.044481125305,8.6921300416248,0.225582143,38.5319951198507,29.4794258647912,31813.16,0.11850577,4.566263815128,63069.25,0.234936427,9.0525692550596,193.0,0.0277020238266111,7834,422,262.59676195294713,0.004784688995215311,0.004784688995215311,0.0,0.19617224880382775,0.0,0.215311004784689,0.291866028708134,0.28708133971291866
PE,1,Priority 4,149.4,6827,273.08,1.8278447121820616,100.36,0.0314042786615469,0.0335432840193349,1150.5022222222224,118.72,1259575,113328,7929,7157,0.0899732052478018,0.0699650571791613,0.0062949804497548,291873.07,174659.02,69298.73,0.237427626,10.1506855134027,17928.55,0.06142585,2.626124212685,8.5762223524242,0.200600453,42.7527567013329,25.5835681851472,29986.77,0.10273908,4.392378790098,117214.05,0.401592548,17.1691885161857,212.0,0.0310531712318734,7292,229,337.23560910307896,0,0,0,0,0,0,0,0
PE,2,Priority 4,151.6206896551724,6768,233.3793103448276,1.5392312940641346,97.51724137931036,0.0310507346825616,0.0289598108747044,1285.0189463601534,126.06896551724138,1563052,90350,7789,7081,0.0578035791515573,0.0862091864969562,0.0049831995352681,267129.01,178049.34,50075.7,0.187458861,7.3988918439716,13478.69,0.0504576,1.991532210402,8.2406397754137,0.208785448,39.4694163711584,26.3075265957447,25525.28,0.09555413,3.77146572104,89079.67,0.333470595,13.1618897754137,195.0,0.0288120567375886,7214,224,355.4814646349784,0,0,0,0,0,0,0,0
PE,3,Priority 4,112.03225806451611,7684,247.8709677419355,2.2124964008062196,83.12903225806451,0.0344785869828212,0.027980218636127,971.4636738351252,93.25806451612904,1299208,85069,8790,8125,0.0654775832661128,0.1033278867742655,0.0067656603099734,316691.88,202030.46,69595.55,0.219757924,9.0572032795419,22002.87,0.06947722,2.863465642894,8.2188183237897,0.199415912,41.2144560124935,26.2923555439875,23063.0,0.07282473,3.00143154607,114661.42,0.362059867,14.922100468506,237.0,0.0308433107756376,8266,285,374.0881082637489,0.2074074074074074,0.34074074074074073,0.014814814814814815,0.13333333333333333,0.014814814814814815,0.14444444444444443,0.06666666666666667,0.07777777777777778
PE,4,Priority 4,127.7,4074,135.8,1.0634299138606107,65.46666666666667,0.0258877434135166,0.0272459499263622,1061.112,103.6,967426,57527,4677,4277,0.0594639796738975,0.0813009543344864,0.0048344782960143,165184.7,115292.71,33035.62,0.199992009,8.1088905252823,4514.86,0.02733219,1.108213058419,8.1777123220422,0.201689382,40.5460726558665,28.2996342660776,12341.51,0.0747134,3.029334806087,49891.99,0.302037598,12.2464383897889,119.0,0.0292096219931271,4365,113,252.525711302532,0.10714285714285714,0.17857142857142858,0.0,0.18571428571428572,0.0,0.24285714285714285,0.12857142857142856,0.15714285714285714
PE,5,Priority 4,96.74193548387096,5462,176.19354838709677,1.8212737579193063,64.48387096774194,0.0252172431419321,0.0278286341999267,862.6281720430107,81.61290322580645,906273,63366,6165,5750,0.0699193289439275,0.0972919231133415,0.006802585975749,232534.33,148197.53,51908.49,0.223229361,9.5035682900037,13090.51,0.05629496,2.39665140974,8.3291266935189,0.195642897,42.5731105822043,27.1324661296228,19337.8,0.08316105,3.540424752838,84336.8,0.362685372,15.4406444525815,153.0,0.0280117173196631,5869,148,302.19173057685896,0.11363636363636363,0.1534090909090909,0.005681818181818182,0.23863636363636365,0.011363636363636364,0.29545454545454547,0.08522727272727272,0.09659090909090909
