B2c gmv,Old_1_vs_New_Rs,,,B2c gmv,Old_2_vs_New_1,,,B2c gmv,Old_3_vs_New_2,,,B2c gmv,priority_4,,,B2c gmv,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
5,28.411675%,28.411675%,,5,30.0083105%,30.3865183%,,5,14.804024199999999%,23.883426099999998%,,5,22.5633683%,18.9299093%,,5,13.7245379%,12.924650500000002%
6,27.287769499999996%,27.287769499999996%,,6,30.0705821%,30.8680772%,,6,20.7169004%,23.6686162%,,6,22.585402700000003%,18.712189600000002%,,6,15.8492782%,13.725493199999999%
,,,
B2c gmv,Old_1_vs_New_Rs,,,B2c gmv,Old_2_vs_New_1,,,B2c gmv,Old_3_vs_New_2,,,B2c gmv,priority_4,,,B2c gmv,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,4.8543259999999995%,4.8543259999999995%,,1,3.177023%,1.153793%,,1,2.905253%,3.226631%,,1,1.547771%,1.299184%,,1,0.8450829999999999%,1.00671%
2,9.557628999999999%,9.557628999999999%,,2,2.419105%,1.276869%,,2,5.797594999999999%,2.4093%,,2,1.6466049999999999%,1.6429900000000002%,,2,2.3602950000000003%,2.8717%
3,12.110743%,12.110743%,,3,2.7206669999999997%,2.730927%,,3,2.457667%,2.115862%,,3,2.0190449999999998%,1.940479%,,3,5.793326%,1.914836%
4,15.242676999999999%,15.242676999999999%,,4,4.627962%,4.838692%,,4,1.809571%,2.412232%,,4,1.8393940000000002%,1.3176459999999999%,,4,0.9108609999999999%,0.541308%
5,15.067001999999999%,15.067001999999999%,,5,4.943135%,5.0778360000000005%,,5,1.385248%,2.364818%,,5,2.1962479999999998%,1.300802%,,5,0.38741000000000003%,0.095073%
6,12.711433%,12.711433%,,6,4.225099999999999%,4.3764650000000005%,,6,1.52687%,2.299838%,,6,1.8393719999999998%,0.22134500000000001%,,6,1.000901%,0.243773%
,,,
B2c per order,Old_1_vs_New_Rs,,,B2c per order,Old_2_vs_New_1,,,B2c per order,Old_3_vs_New_2,,,B2c per order,priority_4,,,B2c per order,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,39943.3051869723%,39943.3051869723%,,1,25004.112907933897%,9283.747178329599%,,1,23162.2881355932%,25491.564201382498%,,1,12513.5221313195%,10142.3594132029%,,1,7508.746870858501%,8574.9642930014%
2,92537.962962963%,92537.962962963%,,2,19485.7048975121%,8708.275862069%,,2,49354.163162321296%,19405.8009269206%,,2,13854.231929874999%,14509.838915285702%,,2,21423.5980551053%,26095.039441747598%
3,108394.847605225%,108394.847605225%,,3,22333.573199492%,22362.0472729494%,,3,19940.7480314961%,17441.6526261812%,,3,17154.334251607%,17258.8253934721%,,3,51682.35090152569%,17668.2747603834%
4,128876.8581081081%,128876.8581081081%,,4,38149.841463105295%,39639.9416500687%,,4,15611.428571428602%,20130.4521808723%,,4,15347.2203888917%,11091.2671992898%,,4,8255.591054313101%,4957.8715919085%
5,126789.27536231879%,126789.27536231879%,,5,40823.6584754263%,42218.9661056998%,,5,11321.322537112%,19728.3102834452%,,5,18506.6818269789%,10932.687015261401%,,5,3507.5449700199997%,808.5641784733%
6,104485.05572441741%,104485.05572441741%,,6,35016.588767337904%,36782.6381471696%,,6,13751.962110960802%,18885.3050365054%,,6,15674.380510198798%,1885.1768669287%,,6,9425.4011553273%,2218.5125858124%
,,,
B2c total burn,Old_1_vs_New_Rs,,,B2c total burn,Old_2_vs_New_1,,,B2c total burn,Old_3_vs_New_2,,,B2c total burn,priority_4,,,B2c total burn,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,33113000.0%,33113000.0%,,1,856590900.0%,4112700.0%,,1,27331500.0%,833421200.0%,,1,298259800.0%,99557400.0%,,1,50991900.0%,42025900.0%
2,79952800.0%,79952800.0%,,2,622665700.0%,1262700.0%,,2,58682100.0%,632260400.0%,,2,289234800.0%,125205400.0%,,2,132183600.0%,172018500.0%
3,149368100.0%,149368100.0%,,3,738660600.0%,732267600.0%,,3,20259800.0%,238096000.0%,,3,373621400.0%,163389300.0%,,3,596207600.0%,110603400.0%
4,152590200.0%,152590200.0%,,4,1503981200.0%,1413045000.0%,,4,10381600.0%,301836000.0%,,4,302294200.0%,99954500.0%,,4,49096000.0%,28185500.0%
5,218711500.0%,218711500.0%,,5,1628047500.0%,1608078200.0%,,5,8389100.0%,288151700.0%,,5,382496100.0%,87395900.0%,,5,21059300.0%,3823700.0%
6,206253500.0%,206253500.0%,,6,1385991600.0%,1308652700.0%,,6,10162700.0%,305224300.0%,,6,300462200.0%,13430000.0%,,6,58739100.0%,9694900.0%
,,,
Bad rating rate,Old_1_vs_New_Rs,,,Bad rating rate,Old_2_vs_New_1,,,Bad rating rate,Old_3_vs_New_2,,,Bad rating rate,priority_4,,,Bad rating rate,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,5.54885404101326%,5.54885404101326%,,1,2.1513223188744197%,3.16027088036117%,,1,2.71186440677966%,2.15330029974918%,,1,2.75225508705684%,3.10717196414017%,,1,2.82727138860256%,2.99938788002448%
2,3.3564814814814796%,3.3564814814814796%,,2,2.00907526208731%,2.06896551724137%,,2,3.44827586206896%,2.0625517939903597%,,2,2.33750059874503%,2.31776567389036%,,2,3.16045380875202%,3.23118932038834%
3,2.61248185776487%,2.61248185776487%,,3,2.01668984700973%,2.11628901239846%,,3,3.83858267716535%,2.50531096622958%,,3,2.5941230486685%,2.4823069610224904%,,3,3.31137309292649%,3.14696485623003%
4,3.2094594594594503%,3.2094594594594503%,,4,2.10536996169748%,2.09274272729823%,,4,1.20300751879699%,2.2408963585434103%,,4,2.35568868355587%,2.2414558366622197%,,4,2.85858416008071%,3.13104661389621%
5,2.37681159420289%,2.37681159420289%,,5,2.17402206619859%,2.21586284754128%,,5,1.6194331983805599%,2.3688894974667902%,,5,2.52564350687052%,2.48936702526895%,,5,2.41505662891405%,2.4318037640093%
6,2.83687943262411%,2.83687943262411%,,6,2.1500214749501%,2.07712631401427%,,6,2.43572395128552%,2.56156416285113%,,6,2.32667327455788%,2.16170690623245%,,6,3.00064184852374%,2.8375286041189898%
,,,
B cancel rate,Old_1_vs_New_Rs,,,B cancel rate,Old_2_vs_New_1,,,B cancel rate,Old_3_vs_New_2,,,B cancel rate,priority_4,,,B cancel rate,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,5.02136752136752%,5.02136752136752%,,1,1.10017534928446%,1.84804928131416%,,1,6.24024960998439%,1.02949029846318%,,1,3.13239703329651%,3.56531660011409%,,1,8.353904118487721%,8.5509838998211%
2,4.214963119072699%,4.214963119072699%,,2,1.00810736950778%,1.33333333333333%,,2,7.58150113722517%,1.0420388233892999%,,2,2.95938191840238%,2.8104072894939%,,2,7.157345696899441%,7.1641791044776095%
3,5.0437121721587%,5.0437121721587%,,3,1.0574726111664399%,0.9711900038492199%,,3,6.261180679785331%,3.47265115640656%,,3,2.95429932856833%,2.69161496898138%,,3,4.81593145033322%,8.28986324545326%
4,5.2466718872357%,5.2466718872357%,,4,0.8664615384615301%,0.67617307849606%,,4,7.7445652173913%,3.10828666708613%,,4,2.7167379910564002%,2.35368956743002%,,4,7.621767889356581%,7.8778386844166%
5,4.96529631607047%,4.96529631607047%,,5,0.70844554431423%,0.71337903021071%,,5,9.48991696322657%,2.47049669303592%,,5,2.44625986947195%,2.5960296017855%,,5,7.586309082827079%,7.7946411841858705%
6,5.39916935856022%,5.39916935856022%,,6,0.7763482336857%,0.72691765216447%,,6,6.18181818181818%,2.5984666705682598%,,6,2.67489711934156%,2.50461376219351%,,6,7.62281197063805%,8.50894632206759%
,,,
B p1p2,Old_1_vs_New_Rs,,,B p1p2,Old_2_vs_New_1,,,B p1p2,Old_3_vs_New_2,,,B p1p2,priority_4,,,B p1p2,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,0.52006330300064%,0.52006330300064%,,1,1.36260913338088%,1.10260929372823%,,1,0.88878760255241%,1.36958941848695%,,1,0.77609988856693%,0.7439995979452799%,,1,0.25096402240114%,0.27441704180565%
2,0.53748539441862%,0.53748539441862%,,2,1.30817483647814%,0.5657508574661401%,,2,0.8427562373056%,1.3057293033129%,,2,0.7535048921823699%,0.58117020488266%,,2,0.26383780640973997%,0.28461359122943003%
3,0.5309440849510499%,0.5309440849510499%,,3,1.4112468957478%,1.42925326330455%,,3,0.67882035098871%,0.9415128095248001%,,3,0.74641852789897%,0.58343281223941%,,3,0.31464134647527003%,0.19378712046379%
4,0.55024580141242%,0.55024580141242%,,4,1.7833837865691%,1.91720298744316%,,4,0.67149673087117%,1.04034105962524%,,4,0.8133832224073999%,0.64278998529032%,,4,0.21867332755148%,0.21835616678061%
5,0.7049018068130699%,0.7049018068130699%,,5,1.6352581247673799%,1.68193863725224%,,5,0.58509022026545%,0.95117637200578%,,5,0.8159517874662501%,0.60068052772211%,,5,0.21869057801466%,0.21702726187368998%
6,0.7673775927105899%,0.7673775927105899%,,6,1.6225652871623801%,1.63470460806395%,,6,0.51763144399867%,0.98463788295586%,,6,0.77940475109011%,0.5788329610721099%,,6,0.19639683718358%,0.17741257610513%
,,,
Daily online hours,Old_1_vs_New_Rs,,,Daily online hours,Old_2_vs_New_1,,,Daily online hours,Old_3_vs_New_2,,,Daily online hours,priority_4,,,Daily online hours,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,26471.750000000004%,26471.750000000004%,,1,92373.21594982078%,9840.222222222223%,,1,21685.54659498208%,86287.0017921147%,,1,256174.17204301083%,132786.12888888892%,,1,466050.664874552%,371933.3022222222%
2,32506.894636015324%,32506.894636015328%,,2,94965.75670498084%,2947.2539682539677%,,2,23442.594827586203%,97675.89655172414%,,2,264114.4521072797%,149141.31609195398%,,2,481583.17816091946%,485337.0555555555%
3,37130.60035842294%,37130.60035842293%,,3,88341.86559139784%,85992.68100358424%,,3,20366.121863799286%,120038.7553763441%,,3,246515.00806451612%,140373.50716845877%,,3,449512.0994623657%,436047.8181003585%
4,33389.88333333334%,33389.88333333334%,,4,97592.475%,77379.63425925926%,,4,17171.925000000003%,148745.62129629627%,,4,256947.53518518514%,153395.5509259259%,,4,463067.99907407403%,446756.8481481482%
5,27511.046594982083%,27511.046594982083%,,5,95559.582437276%,88715.3548387097%,,5,21068.95519713261%,143573.48745519712%,,5,250429.3127240144%,149288.5152329749%,,5,489818.0761648745%,360797.1738351255%
6,25761.338888888888%,25761.338888888888%,,6,98755.97037037039%,88770.44629629632%,,6,21631.972222222226%,147530.29907407408%,,6,241777.24629629625%,134958.10185185185%,,6,479274.5935185184%,353703.4601851852%
,,,
Daily orders,Old_1_vs_New_Rs,,,Daily orders,Old_2_vs_New_1,,,Daily orders,Old_3_vs_New_2,,,Daily orders,priority_4,,,Daily orders,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,2674.1935483870966%,2674.1935483870966%,,1,110509.67741935483%,4027.2727272727275%,,1,3806.4516129032254%,105464.51612903229%,,1,76887.09677419355%,39264.0%,,1,21906.451612903224%,19604.0%
2,2979.310344827586%,2979.310344827586%,,2,110189.6551724138%,517.8571428571429%,,2,4100.0%,112348.27586206897%,,2,71989.6551724138%,29755.172413793105%,,2,21275.86206896552%,22731.034482758623%
3,4445.1612903225805%,4445.1612903225805%,,3,106690.32258064517%,105632.25806451612%,,3,3277.4193548387098%,44035.48387096774%,,3,70258.06451612903%,30538.709677419352%,,3,37212.903225806454%,20193.54838709677%
4,3946.666666666667%,3946.666666666667%,,4,131410.0%,118823.33333333331%,,4,2216.666666666667%,49980.0%,,4,65656.66666666667%,30039.999999999996%,,4,19823.33333333333%,18950.0%
5,5564.516129032258%,5564.516129032258%,,5,128645.1612903226%,122867.74193548388%,,5,2390.322580645161%,47116.129032258075%,,5,66670.96774193548%,25787.09677419355%,,5,19367.74193548387%,15254.83870967742%
6,6580.0%,6580.0%,,6,131936.66666666666%,118593.33333333334%,,6,2463.3333333333335%,53873.333333333336%,,6,63896.66666666667%,23746.666666666668%,,6,20773.33333333333%,14566.666666666666%
,,,
Eff online rs,Old_1_vs_New_Rs,,,Eff online rs,Old_2_vs_New_1,,,Eff online rs,Old_3_vs_New_2,,,Eff online rs,priority_4,,,Eff online rs,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,3222.5806451612902%,3222.5806451612902%,,1,8812.90322580645%,954.5454545454543%,,1,2803.2258064516127%,8267.741935483871%,,1,27196.774193548383%,14560.0%,,1,54938.709677419356%,44444.0%
2,3758.620689655172%,3758.620689655172%,,2,9051.724137931036%,364.2857142857143%,,2,3017.2413793103447%,9337.93103448276%,,2,28027.58620689655%,15324.137931034486%,,2,56555.1724137931%,56900.0%
3,4364.516129032258%,4364.516129032258%,,3,8506.451612903225%,8209.677419354839%,,3,2603.2258064516127%,13783.870967741936%,,3,26487.09677419355%,14706.451612903225%,,3,52796.774193548394%,51338.709677419356%
4,4153.333333333333%,4153.333333333333%,,4,9410.0%,7356.666666666666%,,4,2233.333333333333%,16676.666666666668%,,4,27480.0%,16063.333333333332%,,4,54396.66666666667%,52526.666666666664%
5,3548.3870967741937%,3548.3870967741937%,,5,9048.387096774193%,8416.129032258064%,,5,2606.451612903226%,15945.16129032258%,,5,26793.548387096773%,15383.870967741936%,,5,56393.548387096766%,42000.0%
6,3276.6666666666665%,3276.6666666666665%,,6,9493.333333333334%,8393.333333333334%,,6,2796.6666666666665%,16520.0%,,6,25633.333333333332%,13996.666666666666%,,6,55546.66666666667%,41313.333333333336%
,,,
Exposure uv,Old_1_vs_New_Rs,,,Exposure uv,Old_2_vs_New_1,,,Exposure uv,Old_3_vs_New_2,,,Exposure uv,priority_4,,,Exposure uv,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,192092,192092,,1,2715599,46526,,1,153580,2573545,,1,3484603,1512232,,1,3394112,2246945
2,184005,184005,,2,2626866,28281,,2,164935,2683328,,2,3143178,1673348,,2,2887759,2848072
3,289296,289296,,3,2525568,2461845,,3,176188,1668485,,3,3306322,1822832,,3,4280747,4002846
4,240438,240438,,4,2371503,1984975,,4,113180,1611683,,4,2718030,1582632,,4,3317277,3200276
5,273797,273797,,5,2625029,2439982,,5,154677,1712511,,5,2858012,1532928,,5,3395208,2671093
6,293467,293467,,6,2630341,2348253,,6,165755,1857231,,6,2818048,1404032,,6,3928271,3086027
,,,
Healthy stores,Old_1_vs_New_Rs,,,Healthy stores,Old_2_vs_New_1,,,Healthy stores,Old_3_vs_New_2,,,Healthy stores,priority_4,,,Healthy stores,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,2406.451612903226%,2406.451612903226%,,1,8377.41935483871%,918.1818181818181%,,1,2409.677419354839%,7832.25806451613%,,1,24683.870967741936%,12872.0%,,1,42567.74193548387%,33552.0%
2,2989.655172413793%,2989.655172413793%,,2,8703.448275862069%,335.7142857142857%,,2,2668.96551724138%,8968.965517241379%,,2,25524.137931034486%,14048.275862068966%,,2,44755.17241379311%,45079.31034482759%
3,3477.4193548387098%,3477.4193548387098%,,3,8067.74193548387%,7777.41935483871%,,3,2280.6451612903224%,12174.193548387097%,,3,23822.580645161288%,13364.51612903226%,,3,41351.61290322581%,40164.51612903226%
4,3343.333333333333%,3343.333333333333%,,4,8830.0%,7006.666666666666%,,4,1926.6666666666665%,15130.000000000002%,,4,24710.0%,14496.666666666666%,,4,43066.66666666667%,41026.666666666664%
5,2958.064516129032%,2958.064516129032%,,5,8503.225806451614%,8051.612903225807%,,5,2258.064516129032%,14635.48387096774%,,5,24480.645161290322%,13774.193548387098%,,5,44441.93548387097%,32480.645161290322%
6,2750.0%,2750.0%,,6,9003.333333333334%,7903.333333333333%,,6,2450.0%,15186.666666666668%,,6,23296.666666666668%,12500.0%,,6,43853.333333333336%,32586.666666666668%
,,,
Imperfect orders,Old_1_vs_New_Rs,,,Imperfect orders,Old_2_vs_New_1,,,Imperfect orders,Old_3_vs_New_2,,,Imperfect orders,priority_4,,,Imperfect orders,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,46,4600.0%,,1,741,1700.0%,,1,44,71200.0%,,1,639,26500.0%,,1,215,17900.0%
2,33,3300.0%,,2,700,400.0%,,2,45,72400.0%,,2,503,20700.0%,,2,192,21000.0%
3,39,3900.0%,,3,680,71200.0%,,3,36,35500.0%,,3,581,23000.0%,,3,354,19200.0%
4,32,3200.0%,,4,820,73100.0%,,4,12,37600.0%,,4,486,19300.0%,,4,187,19000.0%
5,49,4900.0%,,5,792,77300.0%,,5,11,35100.0%,,5,515,19600.0%,,5,179,13900.0%
6,65,6500.0%,,6,774,65900.0%,,6,18,41800.0%,,6,449,16500.0%,,6,187,11200.0%
,,,
Orders per eff online,Old_1_vs_New_Rs,,,Orders per eff online,Old_2_vs_New_1,,,Orders per eff online,Old_3_vs_New_2,,,Orders per eff online,priority_4,,,Orders per eff online,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,82.98298298298297%,82.98298298298297%,,1,1253.9531478770132%,421.9047619047619%,,1,135.78826237054085%,1275.6145142411237%,,1,282.7066777369232%,269.6703296703297%,,1,39.87434677940226%,44.10944109441094%
2,79.26605504587157%,79.26605504587157%,,2,1217.3333333333335%,142.15686274509804%,,2,135.88571428571427%,1203.138847858198%,,2,256.8528543307087%,194.1719171917192%,,2,37.6196573379672%,39.94909399430337%
3,101.84774575018479%,101.84774575018479%,,3,1254.2282897231703%,1286.679764243615%,,3,125.89838909541511%,319.4710975895156%,,3,265.25392765801973%,207.65518754112745%,,3,70.48328954603777%,39.3339616713792%
4,95.02407704654897%,95.02407704654897%,,4,1396.493092454835%,1615.1789759855005%,,4,99.25373134328358%,299.70017989206474%,,4,238.92527899078115%,187.00975306080096%,,4,36.44218395735032%,36.07691331387231%
5,156.81818181818178%,156.81818181818178%,,5,1421.74688057041%,1459.9080107320813%,,5,91.70792079207921%,295.4885696945175%,,5,248.8321695160125%,167.62423988257495%,,5,34.343896579338754%,36.321044546851%
6,200.8138351983724%,200.8138351983724%,,6,1389.7823033707866%,1412.9467831612392%,,6,88.08104886769964%,326.10976594027443%,,6,249.27178153446033%,169.65944272445822%,,6,37.39798367738838%,35.2589962885267%
,,,
R burn,Old_1_vs_New_Rs,,,R burn,Old_2_vs_New_1,,,R burn,Old_3_vs_New_2,,,R burn,priority_4,,,R burn,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,112037800.0%,112037800.0%,,1,4737059300.0%,56892500.0%,,1,125241800.0%,4558665500.0%,,1,2700535300.0%,1130079600.0%,,1,439783000.0%,380573200.0%
2,138852600.0%,138852600.0%,,2,4607013300.0%,11345500.0%,,2,124680100.0%,4702194100.0%,,2,2290328300.0%,927863000.0%,,2,371882600.0%,431095900.0%
3,145044400.0%,145044400.0%,,3,4965661000.0%,4891372500.0%,,3,108881500.0%,1610125900.0%,,3,2479695300.0%,1094983900.0%,,3,1480138100.0%,424695500.0%
4,73237200.0%,73237200.0%,,4,6488567700.0%,5964178400.0%,,4,90764200.0%,2025371600.0%,,4,2412107100.0%,855410300.0%,,4,413348300.0%,482342800.0%
5,106633700.0%,106633700.0%,,5,6685893500.0%,6515198600.0%,,5,50261300.0%,2037717000.0%,,5,2688380300.0%,825210000.0%,,5,424437300.0%,294897500.0%
6,126861400.0%,126861400.0%,,6,6784101200.0%,6380959100.0%,,6,89674800.0%,2095795200.0%,,6,2463565200.0%,769935800.0%,,6,520644000.0%,282308600.0%
,,,
R burn gmv,Old_1_vs_New_Rs,,,R burn gmv,Old_2_vs_New_1,,,R burn gmv,Old_3_vs_New_2,,,R burn gmv,priority_4,,,R burn gmv,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,16.424605200000002%,16.424605200000002%,,1,17.5693485%,15.9608506%,,1,13.312812399999999%,17.6490975%,,1,14.013989600000002%,14.7470882%,,1,7.2884702%,9.1164479%
2,16.5985642%,16.5985642%,,2,17.8986075%,11.472813799999999%,,2,12.3179758%,17.9182447%,,2,13.038769799999999%,12.1757505%,,2,6.6404043999999995%,7.1967741%
3,11.760177800000001%,11.760177800000001%,,3,18.2897421%,18.2419375%,,3,13.208148%,14.308533500000001%,,3,13.40024%,13.0044837%,,3,14.3824437%,7.352598400000001%
4,7.3158759%,7.3158759%,,4,19.966237200000002%,20.4231455%,,4,15.8207092%,16.186492899999998%,,4,14.677141099999998%,11.2764111%,,4,7.6687035%,9.2634806%
5,7.345979399999999%,7.345979399999999%,,5,20.2999466%,20.573071600000002%,,5,8.2993823%,16.723242799999998%,,5,15.4363628%,12.2824346%,,5,7.8080049%,7.3323823%
6,7.8184864%,7.8184864%,,6,20.6808665%,21.3395388%,,6,13.4729708%,15.7916307%,,6,15.081477500000002%,12.6895969%,,6,8.8716551%,7.0985064%
,,,
R burn per order,Old_1_vs_New_Rs,,,R burn per order,Old_2_vs_New_1,,,R burn per order,Old_3_vs_New_2,,,R burn per order,priority_4,,,R burn per order,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,135148.1302774427%,135148.1302774427%,,1,138276.00268550412%,128425.50790067718%,,1,106137.1186440678%,139434.31516486206%,,1,113301.25026221944%,115126.28361858192%,,1,64759.681931968786%,77652.1526219139%
2,160709.02777777778%,160709.02777777778%,,2,144171.9073697387%,78244.8275862069%,,2,104861.31202691335%,144323.1975691354%,,2,109705.8150117354%,107528.450573647%,,2,60272.706645056736%,65396.82949029126%
3,105257.18432510884%,105257.18432510884%,,3,150137.90288444096%,149373.12954253954%,,3,107166.83070866145%,117949.30041755183%,,3,113851.94214876032%,115663.24073096018%,,3,128306.00728155341%,67842.73162939298%
4,61855.74324324324%,61855.74324324324%,,4,164588.37987976565%,167312.21140628943%,,4,136487.5187969925%,135078.80485527543%,,4,122460.63359902523%,94919.03018197957%,,4,69505.34723389945%,84844.81970096746%
5,61816.637681159424%,61816.637681159424%,,5,167650.28836509527%,171051.9730105805%,,5,67829.01484480432%,139512.32370258798%,,5,130074.52583704276%,103228.67150362772%,,5,70692.4217188541%,62359.3783040812%
6,64266.160081053706%,64266.160081053706%,,6,171397.92324600188%,179351.25920512676%,,6,121346.14343707713%,129674.24823660437%,,6,128518.19082894256%,108076.33352049411%,,6,83543.64569961489%,64601.51029748284%
,,,
Ted,Old_1_vs_New_Rs,,,Ted,Old_2_vs_New_1,,,Ted,Old_3_vs_New_2,,,Ted,priority_4,,,Ted,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,179608100.0%,179608100.0%,,1,6762870800.0%,77951300.0%,,1,200564900.0%,6510675700.0%,,1,3887745300.0%,1630176300.0%,,1,810260600.0%,660404200.0%
2,262779100.0%,262779100.0%,,2,6382888900.0%,17774200.0%,,2,232030700.0%,6510202400.0%,,2,3420581900.0%,1431681100.0%,,2,786503000.0%,905042900.0%
3,349482100.0%,349482100.0%,,3,6847186200.0%,6749593000.0%,,3,166085100.0%,2335220500.0%,,3,3674904800.0%,1641288100.0%,,3,2561962600.0%,812941300.0%
4,278587000.0%,278587000.0%,,4,9383413800.0%,8617901200.0%,,4,125861100.0%,2866405900.0%,,4,3438370800.0%,1308781300.0%,,4,741148100.0%,776836300.0%
5,412421800.0%,412421800.0%,,5,9883393900.0%,9622977300.0%,,5,89653600.0%,2910181000.0%,,5,3929611900.0%,1271828500.0%,,5,746055600.0%,519810200.0%
6,442766600.0%,442766600.0%,,6,9864280700.0%,9230187200.0%,,6,137889700.0%,3141193800.0%,,6,3689334300.0%,1135354000.0%,,6,930134400.0%,545864800.0%
,,,
Ted gmv,Old_1_vs_New_Rs,,,Ted gmv,Old_2_vs_New_1,,,Ted gmv,Old_3_vs_New_2,,,Ted gmv,priority_4,,,Ted gmv,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,26.330329000000003%,26.330329000000003%,,1,25.082910400000003%,21.868771000000002%,,1,21.3194228%,25.2064009%,,1,20.1748232%,21.2731507%,,1,13.4283505%,15.8196648%
2,31.412849100000003%,31.412849100000003%,,2,24.7980233%,17.9736536%,,2,22.923855200000002%,24.8078657%,,2,19.4732694%,18.787032%,,2,14.0439428%,15.1089103%
3,28.3359553%,28.3359553%,,3,25.2198588%,25.1720051%,,3,20.1473765%,20.752154100000002%,,3,19.859136%,19.4926193%,,3,24.8944898%,14.074156400000001%
4,27.8288619%,27.8288619%,,4,28.8740866%,29.5102927%,,4,21.9382958%,22.907923999999998%,,4,20.92173%,17.2529556%,,4,13.7502561%,14.919281400000001%
5,28.411675%,28.411675%,,5,30.0083105%,30.3865183%,,5,14.804024199999999%,23.883426099999998%,,5,22.5633683%,18.9299093%,,5,13.7245379%,12.924650500000002%
6,27.287769499999996%,27.287769499999996%,,6,30.0705821%,30.8680772%,,6,20.7169004%,23.6686162%,,6,22.585402700000003%,18.712189600000002%,,6,15.8492782%,13.725493199999999%
,,,
B2c gmv,Old_1_vs_New_Rs,,,B2c gmv,Old_2_vs_New_1,,,B2c gmv,Old_3_vs_New_2,,,B2c gmv,priority_4,,,B2c gmv,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,4.8543259999999995%,4.8543259999999995%,,1,3.177023%,1.153793%,,1,2.905253%,3.226631%,,1,1.547771%,1.299184%,,1,0.8450829999999999%,1.00671%
2,9.557628999999999%,9.557628999999999%,,2,2.419105%,1.276869%,,2,5.797594999999999%,2.4093%,,2,1.6466049999999999%,1.6429900000000002%,,2,2.3602950000000003%,2.8717%
3,12.110743%,12.110743%,,3,2.7206669999999997%,2.730927%,,3,2.457667%,2.115862%,,3,2.0190449999999998%,1.940479%,,3,5.793326%,1.914836%
4,15.242676999999999%,15.242676999999999%,,4,4.627962%,4.838692%,,4,1.809571%,2.412232%,,4,1.8393940000000002%,1.3176459999999999%,,4,0.9108609999999999%,0.541308%
5,15.067001999999999%,15.067001999999999%,,5,4.943135%,5.0778360000000005%,,5,1.385248%,2.364818%,,5,2.1962479999999998%,1.300802%,,5,0.38741000000000003%,0.095073%
6,12.711433%,12.711433%,,6,4.225099999999999%,4.3764650000000005%,,6,1.52687%,2.299838%,,6,1.8393719999999998%,0.22134500000000001%,,6,1.000901%,0.243773%
,,,
B2c per order,Old_1_vs_New_Rs,,,B2c per order,Old_2_vs_New_1,,,B2c per order,Old_3_vs_New_2,,,B2c per order,priority_4,,,B2c per order,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
