B2c gmv,Old_3_vs_New_2
3,0.02589641434,0.02222548229
4,0.02744425386,0.021884134
5,0.01496598639,0.02380297193

B cancel rate,Old_3_vs_New_2
month,Old priority,New priority
1,0.04804804805,0.02736349069
2,0.07643814027,0.03052345343
3,0.07303877367,0.02843864882
4,0.1231884058,0.02883048806
5,0.09557945042,0.02456666232

B p1p2,Old_3_vs_New_2
month,Old priority,New priority
1,0.009729754364,0.01043918083
2,0.007805551719,0.00977464348
3,0.006555663889,0.009295471189
4,0.006138072915,0.0102434793
5,0.005882468412,0.009527425585

Daily orders,Old_3_vs_New_2
month,Old priority,New priority
1,60.16129032,495.4516129
2,39.37931034,479.3793103
3,32.38709677,439.7741935
4,19.43333333,444.7666667
5,23.70967742,468.9032258

Exposure uv,Old_3_vs_New_2
month,Old priority,New priority
1,219430,1645723
2,181025,1591567
3,185641,1652310
4,118604,1449117
5,152827,1701404

Healthy stores,Old_3_vs_New_2
month,Old priority,New priority
1,26.4516129,125.5483871
2,25.93103448,135.3793103
3,21.83870968,126.0
4,20.6,136.7
5,22.32258065,145.5806452

Imperfect orders,Old_3_vs_New_2
month,Old priority,New priority
1,53.0,359.0
2,25.0,317.0
3,28.0,318.0
4,17.0,324.0
5,11.0,346.0

Orders per eff online,Old_3_vs_New_2
month,Old priority,New priority
1,2.027173913,3.570199907
2,1.362768496,3.26875147
3,1.333333333,3.161641929
4,0.8211267606,2.950033164
5,0.9315589354,2.956274151

Ted gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.224300477,0.226453217
2,0.190115302,0.217074641
3,0.159068378,0.214592364
4,0.128504789,0.230480858
5,0.149104944,0.238902482




