Exposure uv,Old_3_vs_New_2
Orders per eff online,Old_3_vs_New_2
month,Old priority,New priority
1,1.3578826237054085,12.756145142411237
2,1.3588571428571428,12.03138847858198
3,1.258983890954151,3.1947109758951555
4,0.9925373134328358,2.9970017989206474
5,0.917079207920792,2.954885696945175
6,0.8808104886769964,3.2610976594027443

R burn,Old_3_vs_New_2
month,Old priority,New priority
1,1252418.0,45586655.0
2,1246801.0,47021941.0
3,1088815.0,16101259.0
4,907642.0,20253716.0
5,502613.0,20377170.0
6,896748.0,20957952.0

R burn gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.133128124,0.176490975
2,0.123179758,0.179182447
3,0.13208148,0.143085335
4,0.158207092,0.161864929
5,0.082993823,0.167232428
6,0.134729708,0.157916307

R burn per order,Old_3_vs_New_2
month,Old priority,New priority
1,1061.371186440678,1394.3431516486205
2,1048.6131202691336,1443.231975691354
3,1071.6683070866145,1179.4930041755183
4,1364.8751879699248,1350.7880485527544
5,678.2901484480432,1395.1232370258797
6,1213.4614343707713,1296.7424823660438

Ted,Old_3_vs_New_2
month,Old priority,New priority
1,2005649.0,65106757.0
2,2320307.0,65102024.0
3,1660851.0,23352205.0
4,1258611.0,28664059.0
5,896536.0,29101810.0
6,1378897.0,31411938.0

Ted gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.213194228,0.252064009
2,0.229238552,0.248078657
3,0.201473765,0.207521541
4,0.219382958,0.22907924
5,0.148040242,0.238834261
6,0.207169004,0.236686162

B2c gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.02905253,0.03226631
2,0.05797595,0.024093
3,0.02457667,0.02115862
4,0.01809571,0.02412232
5,0.01385248,0.02364818
6,0.0152687,0.02299838

B2c per order,Old_3_vs_New_2
month,Old priority,New priority
1,231.622881355932,254.915642013825
2,493.541631623213,194.058009269206
3,199.407480314961,174.416526261812
4,156.114285714286,201.304521808723
5,113.21322537112,197.283102834452
6,137.519621109608,188.853050365054

B2c total burn,Old_3_vs_New_2
month,Old priority,New priority
1,273315.0,8334212.0
2,586821.0,6322604.0
3,202598.0,2380960.0
4,103816.0,3018360.0
5,83891.0,2881517.0
6,101627.0,3052243.0

Bad rating rate,Old_3_vs_New_2
month,Old priority,New priority
1,0.0271186440677966,0.0215330029974918
2,0.0344827586206896,0.0206255179399036
3,0.0383858267716535,0.0250531096622958
4,0.0120300751879699,0.0224089635854341
5,0.0161943319838056,0.0236888949746679
6,0.0243572395128552,0.0256156416285113

B cancel rate,Old_3_vs_New_2
month,Old priority,New priority
1,0.0624024960998439,0.0102949029846318
2,0.0758150113722517,0.010420388233893
3,0.0626118067978533,0.0347265115640656
4,0.077445652173913,0.0310828666708613
5,0.0948991696322657,0.0247049669303592
6,0.0618181818181818,0.0259846667056826

B p1p2,Old_3_vs_New_2
month,Old priority,New priority
1,0.0088878760255241,0.0136958941848695
2,0.008427562373056,0.013057293033129
3,0.0067882035098871,0.009415128095248
4,0.0067149673087117,0.0104034105962524
5,0.0058509022026545,0.0095117637200578
6,0.0051763144399867,0.0098463788295586

Daily online hours,Old_3_vs_New_2
month,Old priority,New priority
1,216.8554659498208,862.870017921147
2,234.42594827586203,976.7589655172414
3,203.66121863799285,1200.387553763441
4,171.71925000000002,1487.4562129629628
5,210.68955197132613,1435.7348745519712
6,216.31972222222225,1475.3029907407408

Daily orders,Old_3_vs_New_2
month,Old priority,New priority
1,38.064516129032256,1054.645161290323
2,41.0,1123.4827586206898
3,32.774193548387096,440.35483870967744
4,22.166666666666668,499.8
5,23.90322580645161,471.1612903225807
6,24.633333333333333,538.7333333333333

Eff online rs,Old_3_vs_New_2
month,Old priority,New priority
1,28.032258064516128,82.6774193548387
2,30.17241379310345,93.3793103448276
3,26.032258064516128,137.83870967741936
4,22.33333333333333,166.76666666666668
5,26.06451612903226,159.4516129032258
6,27.966666666666665,165.2

Exposure uv,Old_3_vs_New_2
month,Old priority,New priority
1,153580,2573545
2,164935,2683328
3,176188,1668485
4,113180,1611683
5,154677,1712511
6,165755,1857231

Healthy stores,Old_3_vs_New_2
month,Old priority,New priority
1,24.096774193548388,78.3225806451613
2,26.6896551724138,89.6896551724138
3,22.806451612903224,121.74193548387096
4,19.266666666666666,151.3
5,22.580645161290324,146.3548387096774
6,24.5,151.86666666666667

Imperfect orders,Old_3_vs_New_2
month,Old priority,New priority
1,44,712.0
2,45,724.0
3,36,355.0
4,12,376.0
5,11,351.0
6,18,418.0

Orders per eff online,Old_3_vs_New_2
month,Old priority,New priority
1,1.3578826237054085,12.756145142411237
2,1.3588571428571428,12.03138847858198
3,1.258983890954151,3.1947109758951555
4,0.9925373134328358,2.9970017989206474
5,0.917079207920792,2.954885696945175
6,0.8808104886769964,3.2610976594027443

R burn,Old_3_vs_New_2
month,Old priority,New priority
1,1252418.0,45586655.0
2,1246801.0,47021941.0
3,1088815.0,16101259.0
4,907642.0,20253716.0
5,502613.0,20377170.0
6,896748.0,20957952.0

R burn gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.133128124,0.176490975
2,0.123179758,0.179182447
3,0.13208148,0.143085335
4,0.158207092,0.161864929
5,0.082993823,0.167232428
6,0.134729708,0.157916307

R burn per order,Old_3_vs_New_2
month,Old priority,New priority
1,1061.371186440678,1394.3431516486205
2,1048.6131202691336,1443.231975691354
3,1071.6683070866145,1179.4930041755183
4,1364.8751879699248,1350.7880485527544
5,678.2901484480432,1395.1232370258797
6,1213.4614343707713,1296.7424823660438

Ted,Old_3_vs_New_2
month,Old priority,New priority
1,2005649.0,65106757.0
2,2320307.0,65102024.0
3,1660851.0,23352205.0
4,1258611.0,28664059.0
5,896536.0,29101810.0
6,1378897.0,31411938.0

Ted gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.213194228,0.252064009
2,0.229238552,0.248078657
3,0.201473765,0.207521541
4,0.219382958,0.22907924
5,0.148040242,0.238834261
6,0.207169004,0.236686162

B2c gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.02905253,0.03226631
2,0.05797595,0.024093
3,0.02457667,0.02115862
4,0.01809571,0.02412232
5,0.01385248,0.02364818
6,0.0152687,0.02299838

B2c per order,Old_3_vs_New_2
month,Old priority,New priority
1,231.622881355932,254.915642013825
2,493.541631623213,194.058009269206
3,199.407480314961,174.416526261812
4,156.114285714286,201.304521808723
5,113.21322537112,197.283102834452
6,137.519621109608,188.853050365054

B2c total burn,Old_3_vs_New_2
month,Old priority,New priority
1,273315.0,8334212.0
2,586821.0,6322604.0
3,202598.0,2380960.0
4,103816.0,3018360.0
5,83891.0,2881517.0
6,101627.0,3052243.0

Bad rating rate,Old_3_vs_New_2
month,Old priority,New priority
1,0.0271186440677966,0.0215330029974918
2,0.0344827586206896,0.0206255179399036
3,0.0383858267716535,0.0250531096622958
4,0.0120300751879699,0.0224089635854341
5,0.0161943319838056,0.0236888949746679
6,0.0243572395128552,0.0256156416285113

B cancel rate,Old_3_vs_New_2
month,Old priority,New priority
1,0.0624024960998439,0.0102949029846318
2,0.0758150113722517,0.010420388233893
3,0.0626118067978533,0.0347265115640656
4,0.077445652173913,0.0310828666708613
5,0.0948991696322657,0.0247049669303592
6,0.0618181818181818,0.0259846667056826

B p1p2,Old_3_vs_New_2
month,Old priority,New priority
1,0.0088878760255241,0.0136958941848695
2,0.008427562373056,0.013057293033129
3,0.0067882035098871,0.009415128095248
4,0.0067149673087117,0.0104034105962524
5,0.0058509022026545,0.0095117637200578
6,0.0051763144399867,0.0098463788295586

Daily online hours,Old_3_vs_New_2
month,Old priority,New priority
1,216.8554659498208,862.870017921147
2,234.42594827586203,976.7589655172414
3,203.66121863799285,1200.387553763441
4,171.71925000000002,1487.4562129629628
5,210.68955197132613,1435.7348745519712
6,216.31972222222225,1475.3029907407408

Daily orders,Old_3_vs_New_2
month,Old priority,New priority
1,38.064516129032256,1054.645161290323
2,41.0,1123.4827586206898
3,32.774193548387096,440.35483870967744
4,22.166666666666668,499.8
5,23.90322580645161,471.1612903225807
6,24.633333333333333,538.7333333333333

Exposure uv,Old_3_vs_New_2
month,Old priority,New priority
1,153580,2573545
2,164935,2683328
3,176188,1668485
4,113180,1611683
5,154677,1712511
6,165755,1857231

Healthy stores,Old_3_vs_New_2
month,Old priority,New priority
1,24.096774193548388,78.3225806451613
2,26.6896551724138,89.6896551724138
3,22.806451612903224,121.74193548387096
4,19.266666666666666,151.3
5,22.580645161290324,146.3548387096774
6,24.5,151.86666666666667

Imperfect orders,Old_3_vs_New_2
month,Old priority,New priority
1,44,712.0
2,45,724.0
3,36,355.0
4,12,376.0
5,11,351.0
6,18,418.0

Orders per eff online,Old_3_vs_New_2
month,Old priority,New priority
1,1.3578826237054085,12.756145142411237
2,1.3588571428571428,12.03138847858198
3,1.258983890954151,3.1947109758951555
4,0.9925373134328358,2.9970017989206474
5,0.917079207920792,2.954885696945175
6,0.8808104886769964,3.2610976594027443

R burn,Old_3_vs_New_2
month,Old priority,New priority
1,1252418.0,45586655.0
2,1246801.0,47021941.0
3,1088815.0,16101259.0
4,907642.0,20253716.0
5,502613.0,20377170.0
6,896748.0,20957952.0

R burn gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.133128124,0.176490975
2,0.123179758,0.179182447
3,0.13208148,0.143085335
4,0.158207092,0.161864929
5,0.082993823,0.167232428
6,0.134729708,0.157916307

R burn per order,Old_3_vs_New_2
month,Old priority,New priority
1,1061.371186440678,1394.3431516486205
2,1048.6131202691336,1443.231975691354
3,1071.6683070866145,1179.4930041755183
4,1364.8751879699248,1350.7880485527544
5,678.2901484480432,1395.1232370258797
6,1213.4614343707713,1296.7424823660438

Ted,Old_3_vs_New_2
month,Old priority,New priority
1,2005649.0,65106757.0
2,2320307.0,65102024.0
3,1660851.0,23352205.0
4,1258611.0,28664059.0
5,896536.0,29101810.0
6,1378897.0,31411938.0

Ted gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.213194228,0.252064009
2,0.229238552,0.248078657
3,0.201473765,0.207521541
4,0.219382958,0.22907924
5,0.148040242,0.238834261
6,0.207169004,0.236686162





