B2c gmv,priority_4
1,768.8709677419355,392.64
2,719.8965517241379,297.55172413793105
3,702.5806451612904,305.38709677419354
4,656.5666666666667,300.4
5,666.7096774193549,257.8709677419355
6,638.9666666666667,237.46666666666667

Eff online rs,priority_4
month,Old priority,New priority
1,271.96774193548384,145.6
2,280.2758620689655,153.24137931034485
3,264.8709677419355,147.06451612903226
4,274.8,160.63333333333333
5,267.93548387096774,153.83870967741936
