Exposure uv,Old_1_vs_New_Rs
Orders per eff online,Old_1_vs_New_Rs
month,Old priority,New priority
1,1.5088418430884185,1.5088418430884185
2,1.3708408953418028,1.3708408953418028
3,1.5100743124186011,1.5100743124186011
4,1.7034789298230617,1.7034789298230617
5,2.318322135463955,2.318322135463955
6,2.537372475536124,2.537372475536124

R burn,Old_1_vs_New_Rs
month,Old priority,New priority
1,76729850.0,76729850.0
2,99493615.0,99493615.0
3,171610734.0,171610734.0
4,138764774.0,138764774.0
5,178515305.0,178515305.0
6,217351488.0,217351488.0

R burn gmv,Old_1_vs_New_Rs
month,Old priority,New priority
1,0.152214136,0.152214136
2,0.175784875,0.175784875
3,0.203415537,0.203415537
4,0.173654317,0.173654317
5,0.177855107,0.177855107
6,0.213220436,0.213220436

R burn per order,Old_1_vs_New_Rs
month,Old priority,New priority
1,6332.9357873885765,6332.9357873885765
2,7317.859296852014,7317.859296852014
3,8706.343361574754,8706.343361574754
4,6962.957198053089,6962.957198053089
5,6991.2784914232,6991.2784914232
6,8917.349963075409,8917.349963075409

Ted,Old_1_vs_New_Rs
month,Old priority,New priority
1,190387400.0,190387400.0
2,224054220.0,224054220.0
3,331624389.0,331624389.0
4,297844814.0,297844814.0
5,351900898.0,351900898.0
6,389383886.0,389383886.0

Ted gmv,Old_1_vs_New_Rs
month,Old priority,New priority
1,0.377684221,0.377684221
2,0.395857996,0.395857996
3,0.393084696,0.393084696
4,0.372731756,0.372731756
5,0.350599473,0.350599473
6,0.381983132,0.381983132

B2c gmv,Old_1_vs_New_Rs
month,Old priority,New priority
1,0.08992438,0.08992438
2,0.09340141,0.09340141
3,0.07650469,0.07650469
4,0.08177983,0.08177983
5,0.06866391,0.06866391
6,0.06490194,0.06490194

B2c per order,Old_1_vs_New_Rs
month,Old priority,New priority
1,3741.343182568504,3741.343182568504
2,3888.266328331862,3888.266328331862
3,3274.460199888387,3274.460199888387
4,3279.097596467459,3279.097596467459
5,2699.0988877575,2699.0988877575
6,2714.342537129728,2714.342537129728

B2c total burn,Old_1_vs_New_Rs
month,Old priority,New priority
1,45330114.0,45330114.0
2,52864869.0,52864869.0
3,64542885.0,64542885.0
4,65349136.0,65349136.0
5,68918791.0,68918791.0
6,66159385.0,66159385.0

Bad rating rate,Old_1_vs_New_Rs
month,Old priority,New priority
1,0.0429184549356223,0.0429184549356223
2,0.0383936451897616,0.0383936451897616
3,0.0414996702348942,0.0414996702348942
4,0.0342716644086507,0.0342716644086507
5,0.0296075820474661,0.0296075820474661
6,0.0416837613850824,0.0416837613850824

B cancel rate,Old_1_vs_New_Rs
month,Old priority,New priority
1,0.0422535211267605,0.0422535211267605
2,0.0416159155501421,0.0416159155501421
3,0.0472739024052444,0.0472739024052444
4,0.0349381017881705,0.0349381017881705
5,0.0291110788863109,0.0291110788863109
6,0.0310910118711136,0.0310910118711136

B p1p2,Old_1_vs_New_Rs
month,Old priority,New priority
1,0.0058875528966545,0.0058875528966545
2,0.0061945271840134,0.0061945271840134
3,0.0053206452509197,0.0053206452509197
4,0.0059557875618383,0.0059557875618383
