B2c gmv,Old_1_vs_New_Rs,,,B2c gmv,Old_2_vs_New_1,,,B2c gmv,Old_3_vs_New_2,,,B2c gmv,priority_4,,,B2c gmv,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
3,39.3084696%,39.3084696%,,3,41.7058593%,43.4414254%,,3,41.1347349%,34.0480316%,,3,32.954137%,33.4083177%,,3,27.932887499999996%,29.6631991%
4,37.2731756%,37.2731756%,,4,42.1893325%,43.6158881%,,4,29.4933449%,36.3670202%,,4,33.2354837%,32.0398704%,,4,26.473601000000002%,26.5553551%
5,35.0599473%,35.0599473%,,5,41.5471624%,42.885966599999996%,,5,29.957197200000003%,33.8191901%,,5,32.186079299999996%,35.221036%,,5,24.3071026%,25.0195169%
6,38.1983132%,38.1983132%,,6,40.9964706%,42.5608964%,,6,36.705249099999996%,37.0977015%,,6,35.591061%,31.2574495%,,6,25.063629199999998%,22.752627%
,,,
B2c gmv,Old_1_vs_New_Rs,,,B2c gmv,Old_2_vs_New_1,,,B2c gmv,Old_3_vs_New_2,,,B2c gmv,priority_4,,,B2c gmv,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,8.992438%,8.992438%,,1,3.9232919999999996%,1.419907%,,1,1.314949%,3.9568520000000005%,,1,2.080249%,1.674305%,,1,1.460448%,1.23045%
2,9.340141000000001%,9.340141000000001%,,2,3.874019%,3.6173629999999997%,,2,2.578542%,3.8389020000000005%,,2,3.400308%,3.511262%,,2,3.869322%,3.908574%
3,7.650469%,7.650469%,,3,3.786549%,3.80324%,,3,2.6851380000000002%,3.4337489999999997%,,3,3.8671860000000002%,4.06377%,,3,3.8795129999999998%,3.3825760000000002%
4,8.177983%,8.177983%,,4,4.273545%,4.605492%,,4,2.7654620000000003%,3.9070430000000003%,,4,3.339673%,2.042406%,,4,2.3673480000000002%,0.8253550000000001%
5,6.866390999999999%,6.866390999999999%,,5,4.489217%,4.288239%,,5,3.931834%,3.553287%,,5,3.154818%,4.364181%,,5,1.557129%,1.117597%
6,6.490194000000001%,6.490194000000001%,,6,4.296898%,4.051735%,,6,8.302705000000001%,5.963022%,,6,5.761523%,1.077882%,,6,1.606163%,0.162144%
,,,
B2c per order,Old_1_vs_New_Rs,,,B2c per order,Old_2_vs_New_1,,,B2c per order,Old_3_vs_New_2,,,B2c per order,priority_4,,,B2c per order,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,374134.31825685035%,374134.31825685035%,,1,183737.3490896221%,84502.1015761821%,,1,107175.78468298809%,185148.2250047088%,,1,89442.1565794403%,71517.2315912506%,,1,62395.587910062706%,60921.542725973406%
2,388826.6328331862%,388826.6328331862%,,2,177506.7808551325%,144078.7768327258%,,2,140796.9044109309%,176219.1483392662%,,2,146073.06485414898%,157838.3936594245%,,2,168220.8021550434%,172011.7117412088%
3,327446.0199888387%,327446.0199888387%,,3,178083.6551622395%,178665.4777297022%,,3,127416.05314143369%,153725.4681922388%,,3,171588.5375342571%,183516.9110244148%,,3,172904.3212466287%,153769.3842092953%
4,327909.7596467459%,327909.7596467459%,,4,197237.0174969193%,215552.40786366898%,,4,123338.2972322503%,173450.3691494111%,,4,148388.7904651063%,90048.71620617161%,,4,106989.5983935743%,36654.4620114185%
5,269909.88877575%,269909.88877575%,,5,206663.14705770378%,199976.0335760868%,,5,170028.6358244365%,153072.8429480914%,,5,139186.3785806062%,198734.0881646801%,,5,69378.8528138528%,49466.289075264096%
6,271434.2537129728%,271434.2537129728%,,6,198707.8469801937%,190648.01348758332%,,6,365865.9525454964%,266263.48062533746%,,6,265597.3500111452%,46887.2866668026%,,6,72313.2259552276%,7430.2007112783%
,,,
B2c total burn,Old_1_vs_New_Rs,,,B2c total burn,Old_2_vs_New_1,,,B2c total burn,Old_3_vs_New_2,,,B2c total burn,priority_4,,,B2c total burn,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,4533011400.0%,4533011400.0%,,1,46722570500.0%,337754900.0%,,1,682924100.0%,45218010400.0%,,1,8357027900.0%,3426533600.0%,,1,1692792300.0%,1406617500.0%
2,5286486900.0%,5286486900.0%,,2,38800497200.0%,355730500.0%,,2,1241687900.0%,38316034300.0%,,2,12894599800.0%,6850659800.0%,,2,4496205600.0%,5253581700.0%
3,6454288500.0%,6454288500.0%,,3,43456329700.0%,35098833100.0%,,3,1841416800.0%,14684932800.0%,,3,17906636600.0%,11665803000.0%,,3,5769817200.0%,4602163900.0%
4,6534913600.0%,6534913600.0%,,4,52339012200.0%,41993920100.0%,,4,409976500.0%,20204192800.0%,,4,13769886200.0%,4240123900.0%,,4,2664041000.0%,834622100.0%
5,6891879100.0%,6891879100.0%,,5,65139397300.0%,46241658100.0%,,5,716670700.0%,18008866900.0%,,5,14732599800.0%,13989091200.0%,,5,1923181800.0%,1362450000.0%
6,6615938500.0%,6615938500.0%,,6,69956885900.0%,47889637100.0%,,6,1588224100.0%,41421012100.0%,,6,30979806100.0%,2299493200.0%,,6,2038292900.0%,181765000.0%
,,,
Bad rating rate,Old_1_vs_New_Rs,,,Bad rating rate,Old_2_vs_New_1,,,Bad rating rate,Old_3_vs_New_2,,,Bad rating rate,priority_4,,,Bad rating rate,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,4.29184549356223%,4.29184549356223%,,1,2.97377010499823%,2.75206404803602%,,1,2.07156308851224%,2.95341200363597%,,1,3.06523251458233%,3.01803306061112%,,1,3.1146332473276797%,3.17034085495257%
2,3.83936451897616%,3.83936451897616%,,2,2.67995205548388%,4.25273390036452%,,2,2.32452659031636%,2.66333692062878%,,2,2.63608043047295%,2.85464138423611%,,2,2.96318467524693%,2.88127823980092%
3,4.1499670234894195%,4.1499670234894195%,,3,2.80712394784076%,2.88928480529396%,,3,3.17603099916966%,2.67987061249699%,,3,2.96096130627263%,3.07701988421847%,,3,3.08660473479172%,3.1908850947241802%
4,3.4271664408650695%,3.4271664408650695%,,4,2.88889475092421%,2.88830715532286%,,4,2.9482551143200904%,2.80124308917962%,,4,2.81908702961334%,3.01781808142374%,,4,3.06827309236947%,3.03030303030303%
5,2.96075820474661%,2.96075820474661%,,5,2.86996027868373%,2.89012091542839%,,5,2.79952550415183%,2.67575585002847%,,5,2.81063411684679%,3.12255828159849%,,5,3.1385281385281303%,2.9662709218313097%
6,4.168376138508241%,4.168376138508241%,,6,2.7714104738126197%,2.8065956989418503%,,6,3.1559548491130998%,2.67092643542207%,,6,2.80516452049861%,3.1808820830699496%,,6,3.04750416858835%,2.97592282222131%
,,,
B cancel rate,Old_1_vs_New_Rs,,,B cancel rate,Old_2_vs_New_1,,,B cancel rate,Old_3_vs_New_2,,,B cancel rate,priority_4,,,B cancel rate,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,4.22535211267605%,4.22535211267605%,,1,1.05624215287337%,1.9809069212410502%,,1,5.613483788030281%,1.0194029380240799%,,1,3.6173729488609205%,3.7866481008741397%,,1,9.76429908320908%,8.18735575649805%
2,4.16159155501421%,4.16159155501421%,,2,0.83801714827304%,1.64750957854406%,,2,4.38504907078722%,0.84473084730138%,,2,3.24165446403938%,3.4699500602720796%,,2,8.64460695897419%,7.91333565056192%
3,4.72739024052444%,4.72739024052444%,,3,0.81593651817277%,0.62163485070974%,,3,3.4079283887467997%,2.4961382173814597%,,3,2.96409623247532%,2.87700016162922%,,3,8.08750065730662%,8.42832570478994%
4,3.49381017881705%,3.49381017881705%,,4,0.80213327199936%,0.58558182683859%,,4,6.819984139571759%,2.21968533689211%,,4,3.1497551849050502%,3.3095354523227303%,,4,7.99205325711895%,7.86076093993982%
5,2.9111078886310904%,2.9111078886310904%,,5,0.6907827757128899%,0.51239497977388%,,5,8.19870759289176%,2.0854013897339%,,5,2.93093441671503%,2.56219631999575%,,5,7.63884501168888%,7.57551644014387%
6,3.10910118711136%,3.10910118711136%,,6,0.70516997936352%,0.59548074688448%,,6,7.71388499298737%,1.9749672448874802%,,6,2.93630214652171%,2.99591637027418%,,6,7.65818495471628%,8.2228862717525%
,,,
B p1p2,Old_1_vs_New_Rs,,,B p1p2,Old_2_vs_New_1,,,B p1p2,Old_3_vs_New_2,,,B p1p2,priority_4,,,B p1p2,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,0.58875528966545%,0.58875528966545%,,1,1.2669315366282101%,0.6898628399725301%,,1,0.7834419537936401%,1.27662989631756%,,1,0.67681568932667%,0.66331675632339%,,1,0.19965667997197%,0.25058888729614004%
2,0.61945271840134%,0.61945271840134%,,2,1.20032006369604%,0.6947793316544301%,,2,0.8610397054443201%,1.2061717941365%,,2,0.67653558388956%,0.53043601341113%,,2,0.23044270254011%,0.26530681642218%
3,0.53206452509197%,0.53206452509197%,,3,1.19612769471335%,1.29479312210752%,,3,0.84029600631711%,0.93377098449621%,,3,0.67976633153652%,0.57277125703398%,,3,0.21817035747358%,0.21039567527587003%
4,0.59557875618383%,0.59557875618383%,,4,1.22772775257717%,1.33699704317598%,,4,0.49167393877087%,0.9007267141489099%,,4,0.66294651611831%,0.54880525218059%,,4,0.19748726628195%,0.20212498130489%
5,0.7001691803855%,0.7001691803855%,,5,1.190134014769%,1.27797349407203%,,5,0.46641799150055%,0.88432195654659%,,5,0.68674229174408%,0.62763466630787%,,5,0.20261109997958998%,0.22339842747611002%
6,0.69377430210737%,0.69377430210737%,,6,1.2272179694941%,1.28173464898213%,,6,0.43877383530768%,0.98235963284181%,,6,0.7529971790858699%,0.5870921844678101%,,6,0.19215040194743002%,0.1955867425865%
,,,
Daily online hours,Old_1_vs_New_Rs,,,Daily online hours,Old_2_vs_New_1,,,Daily online hours,Old_3_vs_New_2,,,Daily online hours,priority_4,,,Daily online hours,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,183330.23118279572%,183330.2311827957%,,1,486525.5331541218%,43627.12634408602%,,1,84675.07437275983%,466560.2177419354%,,1,926615.7939068102%,618091.0211111113%,,1,1282500.7347670249%,1100226.8311111112%
2,249623.18678160908%,249623.18678160914%,,2,465904.0680076629%,26916.61781609195%,,2,104098.28927203061%,462069.65613026824%,,2,986958.8668582375%,640655.6379310347%,,2,1475190.3122605365%,1475773.4693486593%
3,305694.9695340502%,305694.96953405015%,,3,455154.11200716847%,293392.22043010755%,,3,117033.19534050181%,519497.6191756273%,,3,953432.4489247312%,643571.4632616489%,,3,1402561.7249103943%,1294015.7840501794%
4,287305.3768518519%,287305.3768518519%,,4,518126.36111111095%,295926.4314814815%,,4,66959.08611111112%,688134.4074074074%,,4,1012865.149074074%,635402.112962963%,,4,1422940.3416666668%,1250019.9333333333%
5,264869.74820788525%,264869.74820788525%,,5,531955.1173835126%,317325.5%,,5,91553.73476702509%,644511.6756272403%,,5,964528.7159498208%,657595.0591397849%,,5,1454684.3584229392%,1282310.1469534053%
6,241152.54351851853%,241152.5435185185%,,6,614530.7379629628%,388294.8712962961%,,6,86328.50833333333%,733623.7407407407%,,6,958668.1944444446%,542096.0564814813%,,6,1378639.8731481482%,1181417.908333333%
,,,
Daily orders,Old_1_vs_New_Rs,,,Daily orders,Old_2_vs_New_1,,,Daily orders,Old_3_vs_New_2,,,Daily orders,priority_4,,,Daily orders,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,39083.870967741925%,39083.870967741925%,,1,820290.3225806451%,12893.548387096775%,,1,20554.83870967742%,787825.8064516129%,,1,301403.22580645164%,191648.0%,,1,87516.12903225806%,92356.0%
2,46882.75862068966%,46882.75862068966%,,2,753744.8275862068%,8513.793103448275%,,2,30410.34482758621%,749772.4137931034%,,2,304396.551724138%,149665.5172413793%,,2,92165.51724137932%,105317.24137931035%
3,63583.87096774194%,63583.87096774194%,,3,787167.7419354839%,633709.6774193548%,,3,46619.35483870968%,308151.6129032258%,,3,336638.7096774194%,205058.06451612903%,,3,107645.1612903226%,96545.16129032259%
4,66430.0%,66430.0%,,4,884536.6666666666%,649400.0%,,4,11080.0%,388280.0%,,4,309320.0%,156956.66666666666%,,4,83000.0%,75900.0%
5,82367.74193548386%,82367.74193548386%,,5,1016761.2903225808%,745922.5806451612%,,5,13596.774193548386%,379512.90322580637%,,5,341445.1612903226%,227067.74193548385%,,5,89419.35483870968%,88848.3870967742%
6,81246.66666666667%,81246.66666666667%,,6,1173530.0%,837313.3333333334%,,6,14469.999999999998%,518546.6666666666%,,6,388806.6666666667%,163476.6666666667%,,6,93956.66666666669%,81543.33333333333%
,,,
Eff online rs,Old_1_vs_New_Rs,,,Eff online rs,Old_2_vs_New_1,,,Eff online rs,Old_3_vs_New_2,,,Eff online rs,priority_4,,,Eff online rs,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,25903.225806451617%,25903.225806451617%,,1,55903.225806451606%,5874.193548387097%,,1,12570.967741935485%,53619.35483870968%,,1,113474.19354838709%,76092.0%,,1,180638.70967741936%,154836.0%
2,34200.0%,34200.0%,,2,53320.68965517242%,3410.344827586207%,,2,15310.344827586207%,52910.34482758621%,,2,119944.82758620691%,74434.48275862068%,,2,206068.9655172414%,206079.3103448276%
3,42106.45161290323%,42106.45161290323%,,3,52187.096774193546%,32416.129032258068%,,3,16932.25806451613%,68729.03225806452%,,3,116106.45161290321%,75941.93548387097%,,3,196316.12903225806%,181864.5161290323%
4,38996.66666666666%,38996.66666666666%,,4,60079.99999999999%,33186.666666666664%,,4,10626.666666666668%,87800.0%,,4,123803.33333333333%,77050.0%,,4,197443.33333333328%,174486.66666666666%
5,35529.032258064515%,35529.032258064515%,,5,60693.548387096766%,35167.74193548387%,,5,13509.677419354839%,84829.03225806452%,,5,119106.45161290321%,78112.90322580645%,,5,200406.45161290318%,177535.4838709677%
6,32020.0%,32020.0%,,6,71486.66666666667%,42890.0%,,6,12650.0%,95953.33333333331%,,6,118193.33333333334%,66110.0%,,6,191350.0%,164926.6666666667%
,,,
Exposure uv,Old_1_vs_New_Rs,,,Exposure uv,Old_2_vs_New_1,,,Exposure uv,Old_3_vs_New_2,,,Exposure uv,priority_4,,,Exposure uv,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,2326943,2326943,,1,21789812,627661,,1,974801,20758483,,1,15978353,8461719,,1,17527087,11726777
2,2490747,2490747,,2,19703578,391923,,2,1198551,19500456,,2,14919097,9495396,,2,14555462,14233332
3,4340451,4340451,,3,22197630,16397523,,3,2031308,11557759,,3,17518667,12723753,,3,18992956,17868238
4,3936675,3936675,,4,23625759,15872436,,4,836530,14502401,,4,16139311,9962186,,4,16007108,14462339
5,4141142,4141142,,5,28730714,19601502,,5,1150899,14774031,,5,17604566,12731451,,5,17203401,15638427
6,4061119,4061119,,6,31139619,21233022,,6,1248935,17626844,,6,17785724,9668158,,6,18572951,16438742
,,,
Healthy stores,Old_1_vs_New_Rs,,,Healthy stores,Old_2_vs_New_1,,,Healthy stores,Old_3_vs_New_2,,,Healthy stores,priority_4,,,Healthy stores,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,20145.16129032258%,20145.16129032258%,,1,52190.32258064516%,5103.225806451613%,,1,10335.483870967742%,50025.8064516129%,,1,101093.54838709676%,67452.0%,,1,144590.32258064518%,123052.0%
2,27468.965517241377%,27468.965517241377%,,2,50424.137931034486%,2931.0344827586205%,,2,12651.724137931036%,50034.48275862069%,,2,107751.72413793103%,66948.27586206897%,,2,167627.58620689655%,167717.24137931035%
3,34235.48387096774%,34235.48387096774%,,3,49229.032258064515%,30561.290322580648%,,3,13825.806451612902%,61993.548387096766%,,3,104158.06451612903%,67716.12903225806%,,3,159587.09677419355%,146935.4838709677%
4,31966.666666666668%,31966.666666666668%,,4,56943.33333333333%,31539.999999999996%,,4,8243.333333333334%,79263.33333333333%,,4,111373.33333333331%,68290.0%,,4,161393.33333333334%,141736.66666666666%
5,28658.06451612903%,28658.06451612903%,,5,57709.67741935484%,33416.12903225807%,,5,10632.258064516129%,75532.25806451614%,,5,107048.3870967742%,70570.96774193548%,,5,163745.1612903226%,143638.70967741936%
6,25806.666666666668%,25806.666666666668%,,6,67633.33333333334%,40413.333333333336%,,6,9963.333333333334%,85086.66666666667%,,6,105806.66666666666%,59050.0%,,6,155053.33333333334%,132393.33333333334%
,,,
Imperfect orders,Old_1_vs_New_Rs,,,Imperfect orders,Old_2_vs_New_1,,,Imperfect orders,Old_3_vs_New_2,,,Imperfect orders,priority_4,,,Imperfect orders,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,492,49200.0%,,1,7468,12900.0%,,1,146,709800.0%,,1,2751,138300.0%,,1,844,70400.0%
2,532,53200.0%,,2,5813,9100.0%,,2,206,576200.0%,,2,2396,123200.0%,,2,822,90500.0%
3,834,83400.0%,,3,6661,543900.0%,,3,462,266500.0%,,3,3100,188900.0%,,3,1065,101100.0%
4,687,68700.0%,,4,7173,526100.0%,,4,86,315200.0%,,4,2601,139500.0%,,4,808,69400.0%
5,747,74700.0%,,5,8278,604600.0%,,5,124,302000.0%,,5,2918,214400.0%,,5,836,77800.0%
6,989,98900.0%,,6,8976,643300.0%,,6,120,397300.0%,,6,3173,146800.0%,,6,812,66000.0%
,,,
Orders per eff online,Old_1_vs_New_Rs,,,Orders per eff online,Old_2_vs_New_1,,,Orders per eff online,Old_3_vs_New_2,,,Orders per eff online,priority_4,,,Orders per eff online,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,150.88418430884184%,150.88418430884184%,,1,1467.33987305251%,219.49478308621636%,,1,163.51039260969975%,1469.293707135122%,,1,265.6138954430452%,251.86353361720023%,,1,48.448158862816534%,59.647627166808746%
2,137.08408953418026%,137.08408953418026%,,2,1413.6066739959904%,249.64610717896866%,,2,198.62612612612608%,1417.0620437956204%,,2,253.7804737810488%,201.0701380524414%,,2,44.72556894243641%,51.10519886886535%
3,151.0074312418601%,151.0074312418601%,,3,1508.3570280628012%,1954.9208876505127%,,3,275.3286340255287%,448.35727025251106%,,3,289.9397104992637%,270.01953954634274%,,3,54.832561043741165%,53.086310262868494%
4,170.34789298230618%,170.34789298230618%,,4,1472.2647581003107%,1956.8099638408999%,,4,104.26599749058971%,442.23234624145783%,,4,249.84787700923508%,203.7075492104694%,,4,42.0373778130434%,43.49902571352156%
5,231.8322135463955%,231.8322135463955%,,5,1675.237842147223%,2121.042010640249%,,5,100.64469914040114%,447.3856333422064%,,5,286.6722639005498%,290.6917200082594%,,5,44.61900009657792%,50.045424812849774%
6,253.73724755361243%,253.73724755361243%,,6,1641.6068264478224%,1952.2343980725889%,,6,114.38735177865611%,540.4154797470992%,,6,328.9582040724237%,247.27978621489441%,,6,49.10199459977354%,49.44217632078904%
,,,
R burn,Old_1_vs_New_Rs,,,R burn,Old_2_vs_New_1,,,R burn,Old_3_vs_New_2,,,R burn,priority_4,,,R burn,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,7672985000.0%,7672985000.0%,,1,335106204600.0%,4877440100.0%,,1,4954023200.0%,321190277200.0%,,1,67262802000.0%,35810129400.0%,,1,12137834400.0%,11442414000.0%
2,9949361500.0%,9949361500.0%,,2,272173810200.0%,1820725400.0%,,2,10685888600.0%,270866337100.0%,,2,62562433400.0%,33507555300.0%,,2,13245852200.0%,18086063900.0%
3,17161073400.0%,17161073400.0%,,3,313935945400.0%,267807769600.0%,,3,19508538800.0%,85197567000.0%,,3,84955617500.0%,53845867400.0%,,3,19964415300.0%,20945684700.0%
4,13876477400.0%,13876477400.0%,,4,339847233800.0%,263780993600.0%,,4,2477625400.0%,114081123300.0%,,4,80419608900.0%,40597138100.0%,,4,15494057500.0%,15223062400.0%
5,17851530500.0%,17851530500.0%,,5,406497611100.0%,318432753100.0%,,5,2821993600.0%,106007252200.0%,,5,91369728400.0%,69729584100.0%,,5,16433622100.0%,17010245100.0%
6,21735148800.0%,21735148800.0%,,6,445777799500.0%,345567201200.0%,,6,3624371500.0%,150669262900.0%,,6,110512681700.0%,43674493100.0%,,6,17654726500.0%,14376871300.0%
,,,
R burn gmv,Old_1_vs_New_Rs,,,R burn gmv,Old_2_vs_New_1,,,R burn gmv,Old_3_vs_New_2,,,R burn gmv,priority_4,,,R burn gmv,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,15.2214136%,15.2214136%,,1,28.138854000000002%,20.5045435%,,1,9.5388164%,28.106112500000002%,,1,16.7431952%,17.497880900000002%,,1,10.4718523%,10.009343699999999%
2,17.5784875%,17.5784875%,,2,27.1750751%,18.514646600000003%,,2,22.1907726%,27.138232000000002%,,2,16.497725199999998%,17.174086199999998%,,2,11.399047900000001%,13.455719599999998%
3,20.341553700000002%,20.341553700000002%,,3,27.3546736%,29.019116900000004%,,3,28.4471865%,19.9215821%,,3,18.3473416%,18.7571496%,,3,13.423685099999998%,15.3950132%
4,17.365431700000002%,17.365431700000002%,,4,27.7489437%,28.9289806%,,4,16.7126153%,22.0607626%,,4,19.5045327%,19.5550484%,,4,13.768493200000002%,15.054034799999998%
5,17.7855107%,17.7855107%,,5,28.0146291%,29.529991300000002%,,5,15.4821606%,20.9160429%,,5,19.5657855%,21.753560099999998%,,5,13.305694%,13.953249900000001%
6,21.3220436%,21.3220436%,,6,27.3806003%,29.236949099999997%,,6,18.9470034%,21.6905402%,,6,20.5527872%,20.4723063%,,6,13.9118252%,12.8249289%
,,,
R burn per order,Old_1_vs_New_Rs,,,R burn per order,Old_2_vs_New_1,,,R burn per order,Old_3_vs_New_2,,,R burn per order,priority_4,,,R burn per order,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,633293.5787388576%,633293.5787388576%,,1,1317811.178575642%,1220275.2314235677%,,1,777467.5455116133%,1315135.4777951569%,,1,719888.7140793065%,747414.6226415094%,,1,447395.29671949876%,495578.5872060288%
2,731785.9296852014%,731785.9296852014%,,2,1245156.644066866%,737434.345889024%,,2,1211689.3752126093%,1245740.4872283086%,,2,708721.986972529%,772010.1214201782%,,2,495579.6243639629%,592170.2540763539%
3,870634.3361574755%,870634.3361574755%,,3,1286506.7305406888%,1363236.2921863068%,,3,1349885.0539717688%,891868.9689825913%,,3,814078.6283754%,847059.3285930026%,,3,598274.3572070722%,699845.79170704%
4,696295.7198053089%,696295.7198053089%,,4,1280697.7430745286%,1353972.8652089108%,,4,745374.6690734054%,979371.615844236%,,4,866627.9678003362%,862172.9585660585%,,4,622251.3052208835%,668557.8568291612%
5,699127.84914232%,699127.84914232%,,5,1289666.1477303011%,1377089.869656974%,,5,669512.1233689205%,901046.7764281888%,,5,863216.3895397172%,990603.6865508377%,,5,592843.5101010101%,617588.6831499838%
6,891734.9963075409%,891734.9963075409%,,6,1266201.970408369%,1375698.4689124739%,,6,834916.2635337478%,968535.5409992028%,,6,947451.8758251745%,890534.6960830292%,,6,626342.870826977%,587698.6183215468%
,,,
Ted,Old_1_vs_New_Rs,,,Ted,Old_2_vs_New_1,,,Ted,Old_3_vs_New_2,,,Ted,priority_4,,,Ted,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,19038740000.0%,19038740000.0%,,1,515190605500.0%,7196764500.0%,,1,8690807300.0%,495048733500.0%,,1,122968455100.0%,65291332100.0%,,1,27516523600.0%,24883394500.0%
2,22405422000.0%,22405422000.0%,,2,422817912400.0%,3565389300.0%,,2,16209267400.0%,420478185900.0%,,2,118513267400.0%,61510723400.0%,,2,31029802900.0%,38384144400.0%
3,33162438900.0%,33162438900.0%,,3,478637344900.0%,400906453800.0%,,3,28209417900.0%,145611399700.0%,,3,152590992500.0%,95904755800.0%,,3,41543269400.0%,40358264500.0%
4,29784481400.0%,29784481400.0%,,4,516701757000.0%,397699540300.0%,,4,4372353400.0%,188061971600.0%,,4,137034023600.0%,66516176100.0%,,4,29791458700.0%,26853520300.0%
5,35190089800.0%,35190089800.0%,,5,602857251700.0%,462455144400.0%,,5,5460414800.0%,171403330100.0%,,5,150304894000.0%,112898678900.0%,,5,30021263000.0%,30501002700.0%
6,38938388600.0%,38938388600.0%,,6,667454923200.0%,503050088900.0%,,6,7021345600.0%,257692214400.0%,,6,191373732700.0%,66682924900.0%,,6,31806863200.0%,25505918500.0%
,,,
Ted gmv,Old_1_vs_New_Rs,,,Ted gmv,Old_2_vs_New_1,,,Ted gmv,Old_3_vs_New_2,,,Ted gmv,priority_4,,,Ted gmv,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,37.768422099999995%,37.768422099999995%,,1,43.2605336%,30.2548812%,,1,16.733877%,43.3197902%,,1,30.609561000000003%,31.9032623%,,1,23.739734900000002%,21.7669496%
2,39.5857996%,39.5857996%,,2,42.2160697%,36.255836699999996%,,2,33.6608569%,42.127917%,,2,31.2519704%,31.5269334%,,2,26.7034693%,28.557141400000003%
3,39.3084696%,39.3084696%,,3,41.7058593%,43.4414254%,,3,41.1347349%,34.0480316%,,3,32.954137%,33.4083177%,,3,27.932887499999996%,29.6631991%
4,37.2731756%,37.2731756%,,4,42.1893325%,43.6158881%,,4,29.4933449%,36.3670202%,,4,33.2354837%,32.0398704%,,4,26.473601000000002%,26.5553551%
5,35.0599473%,35.0599473%,,5,41.5471624%,42.885966599999996%,,5,29.957197200000003%,33.8191901%,,5,32.186079299999996%,35.221036%,,5,24.3071026%,25.0195169%
6,38.1983132%,38.1983132%,,6,40.9964706%,42.5608964%,,6,36.705249099999996%,37.0977015%,,6,35.591061%,31.2574495%,,6,25.063629199999998%,22.752627%
,,,
B2c gmv,Old_1_vs_New_Rs,,,B2c gmv,Old_2_vs_New_1,,,B2c gmv,Old_3_vs_New_2,,,B2c gmv,priority_4,,,B2c gmv,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,8.992438%,8.992438%,,1,3.9232919999999996%,1.419907%,,1,1.314949%,3.9568520000000005%,,1,2.080249%,1.674305%,,1,1.460448%,1.23045%
2,9.340141000000001%,9.340141000000001%,,2,3.874019%,3.6173629999999997%,,2,2.578542%,3.8389020000000005%,,2,3.400308%,3.511262%,,2,3.869322%,3.908574%
3,7.650469%,7.650469%,,3,3.786549%,3.80324%,,3,2.6851380000000002%,3.4337489999999997%,,3,3.8671860000000002%,4.06377%,,3,3.8795129999999998%,3.3825760000000002%
4,8.177983%,8.177983%,,4,4.273545%,4.605492%,,4,2.7654620000000003%,3.9070430000000003%,,4,3.339673%,2.042406%,,4,2.3673480000000002%,0.8253550000000001%
5,6.866390999999999%,6.866390999999999%,,5,4.489217%,4.288239%,,5,3.931834%,3.553287%,,5,3.154818%,4.364181%,,5,1.557129%,1.117597%
