Exposure uv,Old_3_vs_New_2
1,3377453,126712466
2,3413610,124721840
3,4986259,42961843
4,3401978,47946693
5,4661615,56578754
6,4993107,61970219

B p1p2,Old_3_vs_New_2
month,Old priority,New priority
1,0.0042762993297019,0.0154134006041678
2,0.0060566379873506,0.0147764176667053
3,0.0071564674037189,0.0133675131208872
4,0.0035317688709333,0.0132427068536301
5,0.0034252077874298,0.0124102945073693
6,0.0033784575415668,0.0121690226720031

Imperfect orders,Old_3_vs_New_2
month,Old priority,New priority
1,328,35661.0
2,463,33283.0
3,854,11240.0
4,285,11949.0
5,366,13329.0
6,372,13883.0

Orders per eff online,Old_3_vs_New_2
month,Old priority,New priority
1,1.9454660748256185,12.860024037960525
2,2.5801033591731266,12.09932137225892
3,2.9455675074183976,5.06362140862313
4,1.17475947934352,5.130762403633643
5,1.140049342105263,5.181332266453291
6,1.1695680735752998,4.9836180602294045

Ted gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.170390743,0.244399447
2,0.181223963,0.224892183
3,0.19255646,0.181540908
4,0.183564016,0.216567216
5,0.180579913,0.200495569
6,0.20066309,0.209684309

Bad rating rate,Old_3_vs_New_2
month,Old priority,New priority
1,0.0204530638852672,0.0159881451644707
2,0.0209759083069048,0.0159038706518101
3,0.0230757122619235,0.0171126792487042
4,0.0229309182002119,0.0166740720892449
5,0.0209911274615884,0.017903224062872
6,0.0228884364249104,0.0175736521646682

B cancel rate,Old_3_vs_New_2
month,Old priority,New priority
1,0.0649341300122381,0.0099292984391266
2,0.0466541715211995,0.0093669394537427
3,0.034837919061652,0.0247737359633742
4,0.0576873329309304,0.0215848433057663
5,0.0573462783171521,0.022655453805603
6,0.0637096774193548,0.021786667611878

R burn gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.096562197,0.160409291
2,0.108842121,0.159744575
3,0.133767071,0.10999962
4,0.090635618,0.126788195
5,0.110739128,0.129960116
6,0.134065788,0.135812521

Ted,Old_3_vs_New_2
month,Old priority,New priority
1,469790.84,109560781.75
2,749444.82,95507965.91
3,1462738.14,23212228.01
4,452130.33,30641967.09
5,624104.73,31445113.74
6,718325.41,35597678.13

Healthy stores,Old_3_vs_New_2
month,Old priority,New priority
1,154.1290322580645,4231.387096774193
2,187.51724137931035,4536.758620689655
3,279.16129032258067,2888.1612903225805
4,235.13333333333333,3320.2
5,320.0967741935484,3464.870967741936
6,327.53333333333336,4016.233333333333

Eff online rs,Old_3_vs_New_2
month,Old priority,New priority
1,203.48387096774192,4643.193548387097
2,240.20689655172413,4964.379310344828
3,347.8709677419355,3372.774193548388
4,294.5,3830.866666666667
5,392.258064516129,4031.451612903226
6,405.9333333333333,4655.533333333334

R burn,Old_3_vs_New_2
month,Old priority,New priority
1,266235.33,71909194.06
2,450112.46,67840861.27
3,1016149.74,14064798.37
4,223241.53,17939186.58
5,382727.03,20382548.24
6,479923.15,23056615.04

B2c gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.0180798,0.03340917
2,0.03028189,0.02507461
3,0.01585862,0.03234771
4,0.04807815,0.04615268
5,0.02472452,0.02819813
6,0.02389451,0.03095736

B2c per order,Old_3_vs_New_2
month,Old priority,New priority
1,4.061971968709,8.090965063782
2,6.967652033606,6.113295981464
3,3.792494884307,7.812242969824
4,11.409545235572,11.074410437915
5,6.163942869509,6.829738146237
6,6.005517096117,7.550647144856

B2c total burn,Old_3_vs_New_2
month,Old priority,New priority
1,49848.52,14976853.7
2,125229.61,10648768.61
3,120468.6,4136051.42
4,118419.67,6530114.71
5,85450.74,4422508.15
6,85536.58,5255567.54

Bad rating rate,Old_3_vs_New_2
month,Old priority,New priority
1,0.0204530638852672,0.0159881451644707
2,0.0209759083069048,0.0159038706518101
3,0.0230757122619235,0.0171126792487042
4,0.0229309182002119,0.0166740720892449
5,0.0209911274615884,0.017903224062872
6,0.0228884364249104,0.0175736521646682

B cancel rate,Old_3_vs_New_2
month,Old priority,New priority
1,0.0649341300122381,0.0099292984391266
2,0.0466541715211995,0.0093669394537427
3,0.034837919061652,0.0247737359633742
4,0.0576873329309304,0.0215848433057663
5,0.0573462783171521,0.022655453805603
6,0.0637096774193548,0.021786667611878

B p1p2,Old_3_vs_New_2
month,Old priority,New priority
1,0.0042762993297019,0.0154134006041678
2,0.0060566379873506,0.0147764176667053
3,0.0071564674037189,0.0133675131208872
4,0.0035317688709333,0.0132427068536301
5,0.0034252077874298,0.0124102945073693
6,0.0033784575415668,0.0121690226720031

Daily online hours,Old_3_vs_New_2
month,Old priority,New priority
1,1293.1074551971328,36111.71315412186
2,1548.4706896551725,38767.87921455939
3,2371.3252419354844,22235.253458781364
4,2061.7056388888886,26138.56129629629
5,2794.724112903225,27169.251478494625
6,2848.5037407407413,31946.794175925923

Daily orders,Old_3_vs_New_2
month,Old priority,New priority
1,395.8709677419355,59711.58064516129
2,619.7586206896551,60065.62068965517
3,1024.6774193548388,17078.451612903227
4,345.96666666666664,19655.266666666663
5,447.1935483870968,20888.290322580644
6,474.76666666666665,23201.4

Eff online rs,Old_3_vs_New_2
month,Old priority,New priority
1,203.48387096774192,4643.193548387097
2,240.20689655172413,4964.379310344828
3,347.8709677419355,3372.774193548388
4,294.5,3830.866666666667
5,392.258064516129,4031.451612903226
6,405.9333333333333,4655.533333333334

Exposure uv,Old_3_vs_New_2
month,Old priority,New priority
1,3377453,126712466
2,3413610,124721840
3,4986259,42961843
4,3401978,47946693
5,4661615,56578754
6,4993107,61970219

Healthy stores,Old_3_vs_New_2
month,Old priority,New priority
1,154.1290322580645,4231.387096774193
2,187.51724137931035,4536.758620689655
3,279.16129032258067,2888.1612903225805
4,235.13333333333333,3320.2
5,320.0967741935484,3464.870967741936
6,327.53333333333336,4016.233333333333

Imperfect orders,Old_3_vs_New_2
month,Old priority,New priority
1,328,35661.0
2,463,33283.0
3,854,11240.0
4,285,11949.0
5,366,13329.0
6,372,13883.0

Imperfect order rate,Old_3_vs_New_2
month,Old priority,New priority
1,0.0267275097783572,0.0192651881976749
2,0.0257608635174984,0.019107263722492
3,0.0268849362505902,0.0212302996418803
4,0.0274592928027748,0.0202642887911297
5,0.026401211858905,0.020584151948074
6,0.0261180930983641,0.0199456354645265

Orders per eff online,Old_3_vs_New_2
month,Old priority,New priority
1,1.9454660748256185,12.860024037960525
2,2.5801033591731266,12.09932137225892
3,2.9455675074183976,5.06362140862313
4,1.17475947934352,5.130762403633643
5,1.140049342105263,5.181332266453291
6,1.1695680735752998,4.9836180602294045

R burn,Old_3_vs_New_2
month,Old priority,New priority
1,266235.33,71909194.06
2,450112.46,67840861.27
3,1016149.74,14064798.37
4,223241.53,17939186.58
5,382727.03,20382548.24
6,479923.15,23056615.04

R burn gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.096562197,0.160409291
2,0.108842121,0.159744575
3,0.133767071,0.10999962
4,0.090635618,0.126788195
5,0.110739128,0.129960116
6,0.134065788,0.135812521

R burn per order,Old_3_vs_New_2
month,Old priority,New priority
1,21.6945347131682,38.8475970025807
2,25.0438134980248,38.94640589631
3,31.9896030221942,26.5658259606522
4,21.5089632912612,30.4230360310553
5,27.6078071124576,31.4770402926783
6,33.6953696552693,33.1253215179544

Ted,Old_3_vs_New_2
month,Old priority,New priority
1,469790.84,109560781.75
2,749444.82,95507965.91
3,1462738.14,23212228.01
4,452130.33,30641967.09
5,624104.73,31445113.74
6,718325.41,35597678.13

Ted gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.170390743,0.244399447
2,0.181223963,0.224892183
3,0.19255646,0.181540908
4,0.183564016,0.216567216
5,0.180579913,0.200495569
6,0.20066309,0.209684309

B2c gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.0180798,0.03340917
2,0.03028189,0.02507461
3,0.01585862,0.03234771
4,0.04807815,0.04615268
5,0.02472452,0.02819813
6,0.02389451,0.03095736

B2c per order,Old_3_vs_New_2
month,Old priority,New priority
1,4.061971968709,8.090965063782
2,6.967652033606,6.113295981464
3,3.792494884307,7.812242969824
4,11.409545235572,11.074410437915
5,6.163942869509,6.829738146237
6,6.005517096117,7.550647144856

B2c total burn,Old_3_vs_New_2
month,Old priority,New priority
1,49848.52,14976853.7
2,125229.61,10648768.61
3,120468.6,4136051.42
4,118419.67,6530114.71
5,85450.74,4422508.15
6,85536.58,5255567.54

Bad rating rate,Old_3_vs_New_2
month,Old priority,New priority
1,0.0204530638852672,0.0159881451644707
2,0.0209759083069048,0.0159038706518101
3,0.0230757122619235,0.0171126792487042
4,0.0229309182002119,0.0166740720892449
5,0.0209911274615884,0.017903224062872
6,0.0228884364249104,0.0175736521646682

B cancel rate,Old_3_vs_New_2
month,Old priority,New priority
1,0.0649341300122381,0.0099292984391266
2,0.0466541715211995,0.0093669394537427
3,0.034837919061652,0.0247737359633742
4,0.0576873329309304,0.0215848433057663
5,0.0573462783171521,0.022655453805603
6,0.0637096774193548,0.021786667611878

B p1p2,Old_3_vs_New_2
month,Old priority,New priority
1,0.0042762993297019,0.0154134006041678
2,0.0060566379873506,0.0147764176667053
3,0.0071564674037189,0.0133675131208872
4,0.0035317688709333,0.0132427068536301
5,0.0034252077874298,0.0124102945073693
6,0.0033784575415668,0.0121690226720031

Daily online hours,Old_3_vs_New_2
month,Old priority,New priority
1,1293.1074551971328,36111.71315412186
2,1548.4706896551725,38767.87921455939
3,2371.3252419354844,22235.253458781364
4,2061.7056388888886,26138.56129629629
5,2794.724112903225,27169.251478494625
6,2848.5037407407413,31946.794175925923

Daily orders,Old_3_vs_New_2
month,Old priority,New priority
1,395.8709677419355,59711.58064516129
2,619.7586206896551,60065.62068965517
3,1024.6774193548388,17078.451612903227
4,345.96666666666664,19655.266666666663
5,447.1935483870968,20888.290322580644
6,474.76666666666665,23201.4

Eff online rs,Old_3_vs_New_2
month,Old priority,New priority
1,203.48387096774192,4643.193548387097
2,240.20689655172413,4964.379310344828
3,347.8709677419355,3372.774193548388
4,294.5,3830.866666666667
5,392.258064516129,4031.451612903226
6,405.9333333333333,4655.533333333334

Exposure uv,Old_3_vs_New_2
month,Old priority,New priority
1,3377453,126712466
2,3413610,124721840
3,4986259,42961843
4,3401978,47946693
5,4661615,56578754
6,4993107,61970219

Healthy stores,Old_3_vs_New_2
month,Old priority,New priority
1,154.1290322580645,4231.387096774193
2,187.51724137931035,4536.758620689655
3,279.16129032258067,2888.1612903225805
4,235.13333333333333,3320.2
5,320.0967741935484,3464.870967741936
6,327.53333333333336,4016.233333333333

Imperfect orders,Old_3_vs_New_2
month,Old priority,New priority
1,328,35661.0
2,463,33283.0
3,854,11240.0
4,285,11949.0
5,366,13329.0
6,372,13883.0

Orders per eff online,Old_3_vs_New_2
month,Old priority,New priority
1,1.9454660748256185,12.860024037960525
2,2.5801033591731266,12.09932137225892
3,2.9455675074183976,5.06362140862313
4,1.17475947934352,5.130762403633643
5,1.140049342105263,5.181332266453291
6,1.1695680735752998,4.9836180602294045

R burn,Old_3_vs_New_2
month,Old priority,New priority
1,266235.33,71909194.06
2,450112.46,67840861.27
3,1016149.74,14064798.37
4,223241.53,17939186.58
5,382727.03,20382548.24
6,479923.15,23056615.04

R burn gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.096562197,0.160409291
2,0.108842121,0.159744575
3,0.133767071,0.10999962
4,0.090635618,0.126788195
5,0.110739128,0.129960116
6,0.134065788,0.135812521

R burn per order,Old_3_vs_New_2
month,Old priority,New priority
1,21.6945347131682,38.8475970025807
2,25.0438134980248,38.94640589631
3,31.9896030221942,26.5658259606522
4,21.5089632912612,30.4230360310553
5,27.6078071124576,31.4770402926783
6,33.6953696552693,33.1253215179544

Ted,Old_3_vs_New_2
month,Old priority,New priority
1,469790.84,109560781.75
2,749444.82,95507965.91
3,1462738.14,23212228.01
4,452130.33,30641967.09
5,624104.73,31445113.74
6,718325.41,35597678.13

Ted gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.170390743,0.244399447
2,0.181223963,0.224892183
3,0.19255646,0.181540908
4,0.183564016,0.216567216
5,0.180579913,0.200495569
6,0.20066309,0.209684309

B2c gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.0180798,0.03340917
2,0.03028189,0.02507461
3,0.01585862,0.03234771
4,0.04807815,0.04615268
5,0.02472452,0.02819813
6,0.02389451,0.03095736

B2c per order,Old_3_vs_New_2
month,Old priority,New priority
1,4.061971968709,8.090965063782
2,6.967652033606,6.113295981464
3,3.792494884307,7.812242969824
4,11.409545235572,11.074410437915
5,6.163942869509,6.829738146237
6,6.005517096117,7.550647144856

B2c total burn,Old_3_vs_New_2
month,Old priority,New priority
1,49848.52,14976853.7
2,125229.61,10648768.61
3,120468.6,4136051.42
4,118419.67,6530114.71
5,85450.74,4422508.15
6,85536.58,5255567.54

Bad rating rate,Old_3_vs_New_2
month,Old priority,New priority
1,0.0204530638852672,0.0159881451644707
2,0.0209759083069048,0.0159038706518101
3,0.0230757122619235,0.0171126792487042
4,0.0229309182002119,0.0166740720892449
5,0.0209911274615884,0.017903224062872
6,0.0228884364249104,0.0175736521646682

B cancel rate,Old_3_vs_New_2
month,Old priority,New priority
1,0.0649341300122381,0.0099292984391266
2,0.0466541715211995,0.0093669394537427
3,0.034837919061652,0.0247737359633742
4,0.0576873329309304,0.0215848433057663
5,0.0573462783171521,0.022655453805603
6,0.0637096774193548,0.021786667611878

B p1p2,Old_3_vs_New_2
month,Old priority,New priority
1,0.0042762993297019,0.0154134006041678
2,0.0060566379873506,0.0147764176667053
3,0.0071564674037189,0.0133675131208872
4,0.0035317688709333,0.0132427068536301
5,0.0034252077874298,0.0124102945073693
6,0.0033784575415668,0.0121690226720031

Daily online hours,Old_3_vs_New_2
month,Old priority,New priority
1,1293.1074551971328,36111.71315412186
2,1548.4706896551725,38767.87921455939
3,2371.3252419354844,22235.253458781364
4,2061.7056388888886,26138.56129629629
5,2794.724112903225,27169.251478494625
6,2848.5037407407413,31946.794175925923

Daily orders,Old_3_vs_New_2
month,Old priority,New priority
1,395.8709677419355,59711.58064516129
2,619.7586206896551,60065.62068965517
3,1024.6774193548388,17078.451612903227
4,345.96666666666664,19655.266666666663
5,447.1935483870968,20888.290322580644
6,474.76666666666665,23201.4

Eff online rs,Old_3_vs_New_2
month,Old priority,New priority
1,203.48387096774192,4643.193548387097
2,240.20689655172413,4964.379310344828
3,347.8709677419355,3372.774193548388
4,294.5,3830.866666666667
5,392.258064516129,4031.451612903226
6,405.9333333333333,4655.533333333334

Exposure uv,Old_3_vs_New_2
month,Old priority,New priority
1,3377453,126712466
2,3413610,124721840
3,4986259,42961843
4,3401978,47946693
5,4661615,56578754
6,4993107,61970219

Healthy stores,Old_3_vs_New_2
month,Old priority,New priority
1,154.1290322580645,4231.387096774193
2,187.51724137931035,4536.758620689655
3,279.16129032258067,2888.1612903225805
4,235.13333333333333,3320.2
5,320.0967741935484,3464.870967741936
6,327.53333333333336,4016.233333333333

Imperfect orders,Old_3_vs_New_2
month,Old priority,New priority
1,328,35661.0
2,463,33283.0
3,854,11240.0
4,285,11949.0
5,366,13329.0
6,372,13883.0

Orders per eff online,Old_3_vs_New_2
month,Old priority,New priority
1,1.9454660748256185,12.860024037960525
2,2.5801033591731266,12.09932137225892
3,2.9455675074183976,5.06362140862313
4,1.17475947934352,5.130762403633643
5,1.140049342105263,5.181332266453291
6,1.1695680735752998,4.9836180602294045

R burn,Old_3_vs_New_2
month,Old priority,New priority
1,266235.33,71909194.06
2,450112.46,67840861.27
3,1016149.74,14064798.37
4,223241.53,17939186.58
5,382727.03,20382548.24
6,479923.15,23056615.04

R burn gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.096562197,0.160409291
2,0.108842121,0.159744575
3,0.133767071,0.10999962
4,0.090635618,0.126788195
5,0.110739128,0.129960116
6,0.134065788,0.135812521

R burn per order,Old_3_vs_New_2
month,Old priority,New priority
1,21.6945347131682,38.8475970025807
2,25.0438134980248,38.94640589631
3,31.9896030221942,26.5658259606522
4,21.5089632912612,30.4230360310553
5,27.6078071124576,31.4770402926783
6,33.6953696552693,33.1253215179544

Ted,Old_3_vs_New_2
month,Old priority,New priority
1,469790.84,109560781.75
2,749444.82,95507965.91
3,1462738.14,23212228.01
4,452130.33,30641967.09
5,624104.73,31445113.74
6,718325.41,35597678.13

Ted gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.170390743,0.244399447
2,0.181223963,0.224892183
3,0.19255646,0.181540908
4,0.183564016,0.216567216
5,0.180579913,0.200495569
6,0.20066309,0.209684309

B2c gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.0180798,0.03340917
2,0.03028189,0.02507461
3,0.01585862,0.03234771
4,0.04807815,0.04615268
5,0.02472452,0.02819813
6,0.02389451,0.03095736

B2c per order,Old_3_vs_New_2
month,Old priority,New priority
1,4.061971968709,8.090965063782
2,6.967652033606,6.113295981464
3,3.792494884307,7.812242969824
4,11.409545235572,11.074410437915
5,6.163942869509,6.829738146237
6,6.005517096117,7.550647144856

B2c total burn,Old_3_vs_New_2
month,Old priority,New priority
1,49848.52,14976853.7
2,125229.61,10648768.61
3,120468.6,4136051.42
4,118419.67,6530114.71
5,85450.74,4422508.15
6,85536.58,5255567.54

Bad rating rate,Old_3_vs_New_2
month,Old priority,New priority
1,0.0204530638852672,0.0159881451644707
2,0.0209759083069048,0.0159038706518101
3,0.0230757122619235,0.0171126792487042
4,0.0229309182002119,0.0166740720892449
5,0.0209911274615884,0.017903224062872
6,0.0228884364249104,0.0175736521646682

B cancel rate,Old_3_vs_New_2
month,Old priority,New priority
1,0.0649341300122381,0.0099292984391266
2,0.0466541715211995,0.0093669394537427
3,0.034837919061652,0.0247737359633742
4,0.0576873329309304,0.0215848433057663
5,0.0573462783171521,0.022655453805603
6,0.0637096774193548,0.021786667611878

B p1p2,Old_3_vs_New_2
month,Old priority,New priority
1,0.0042762993297019,0.0154134006041678
2,0.0060566379873506,0.0147764176667053
3,0.0071564674037189,0.0133675131208872
4,0.0035317688709333,0.0132427068536301
5,0.0034252077874298,0.0124102945073693
6,0.0033784575415668,0.0121690226720031

Daily online hours,Old_3_vs_New_2
month,Old priority,New priority
1,1293.1074551971328,36111.71315412186
2,1548.4706896551725,38767.87921455939
3,2371.3252419354844,22235.253458781364
4,2061.7056388888886,26138.56129629629
5,2794.724112903225,27169.251478494625
6,2848.5037407407413,31946.794175925923

Daily orders,Old_3_vs_New_2
month,Old priority,New priority
1,395.8709677419355,59711.58064516129
2,619.7586206896551,60065.62068965517
3,1024.6774193548388,17078.451612903227
4,345.96666666666664,19655.266666666663
5,447.1935483870968,20888.290322580644
6,474.76666666666665,23201.4

Exposure uv,Old_3_vs_New_2
month,Old priority,New priority
1,3377453,126712466
2,3413610,124721840
3,4986259,42961843
4,3401978,47946693
5,4661615,56578754
6,4993107,61970219

Healthy stores,Old_3_vs_New_2
month,Old priority,New priority
1,154.1290322580645,4231.387096774193
2,187.51724137931035,4536.758620689655
3,279.16129032258067,2888.1612903225805
4,235.13333333333333,3320.2
5,320.0967741935484,3464.870967741936
6,327.53333333333336,4016.233333333333

Imperfect orders,Old_3_vs_New_2
month,Old priority,New priority
1,328,35661.0
2,463,33283.0
3,854,11240.0
4,285,11949.0
5,366,13329.0
6,372,13883.0

Orders per eff online,Old_3_vs_New_2
month,Old priority,New priority
1,1.9454660748256185,12.860024037960525
2,2.5801033591731266,12.09932137225892
3,2.9455675074183976,5.06362140862313
4,1.17475947934352,5.130762403633643
5,1.140049342105263,5.181332266453291
6,1.1695680735752998,4.9836180602294045

R burn,Old_3_vs_New_2
month,Old priority,New priority
1,266235.33,71909194.06
2,450112.46,67840861.27
3,1016149.74,14064798.37
4,223241.53,17939186.58
5,382727.03,20382548.24
6,479923.15,23056615.04

R burn gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.096562197,0.160409291
2,0.108842121,0.159744575
3,0.133767071,0.10999962
4,0.090635618,0.126788195
5,0.110739128,0.129960116
6,0.134065788,0.135812521

R burn per order,Old_3_vs_New_2
month,Old priority,New priority
1,21.6945347131682,38.8475970025807
2,25.0438134980248,38.94640589631
3,31.9896030221942,26.5658259606522
4,21.5089632912612,30.4230360310553
5,27.6078071124576,31.4770402926783
6,33.6953696552693,33.1253215179544

Ted,Old_3_vs_New_2
month,Old priority,New priority
1,469790.84,109560781.75
2,749444.82,95507965.91
3,1462738.14,23212228.01
4,452130.33,30641967.09
5,624104.73,31445113.74
6,718325.41,35597678.13

Ted gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.170390743,0.244399447
2,0.181223963,0.224892183
3,0.19255646,0.181540908
4,0.183564016,0.216567216
5,0.180579913,0.200495569
6,0.20066309,0.209684309





Daily online hours,Old_3_vs_New_2
month,Old priority,New priority
1,1293.1074551971328,36111.71315412186
2,1548.4706896551725,38767.87921455939
3,2371.3252419354844,22235.253458781364
4,2061.7056388888886,26138.56129629629
5,2794.724112903225,27169.251478494625
6,2848.5037407407413,31946.794175925923

B2c total burn,Old_3_vs_New_2
month,Old priority,New priority
1,49848.52,14976853.7
2,125229.61,10648768.61
3,120468.6,4136051.42
4,118419.67,6530114.71
5,85450.74,4422508.15
6,85536.58,5255567.54

B2c per order,Old_3_vs_New_2
month,Old priority,New priority
