7,3.213995535226

Healthy stores,Priority 1
month,Priority
1,49.74193548387097
2,34.03448275862069
3,86.29032258064517
4,91.83333333333331
5,95.12903225806453
6,105.33333333333331
7,115.16129032258064

Realpay price,Priority 1
month,Priority
1,49649.38
2,23514.3
3,793739.17
4,748921.04
5,887143.84
6,937566.37
7,1081628.77

Ted,Priority 1
month,Priority
1,28809.51
2,12241.09
3,596705.66
4,575563.3
5,656587.39
6,684078.06
7,788230.28

Asp,Priority 1
month,Priority
1,24.97453722334
2,25.1489839572193
3,24.7950509184056
4,23.8570667686035
5,23.7223263898174
6,23.9211708424759
7,23.6726876190059

P2c burn per order,Priority 1
month,Priority
1,4.630789738431
2,4.302160427807
3,2.581257028614
4,2.353297336901
5,2.816332058721
6,2.799962239118
7,2.879478671949

B cancel order cnt,Priority 1
month,Priority
1,146
2,86
3,276
4,311
5,459
6,435
7,507

Eff online rs,Priority 1
month,Priority
1,61
2,42
3,97
4,103
5,107
6,119
7,132

Ted gmv,Priority 1
month,Priority
1,0.367192424
2,0.342356495
3,0.429147311
4,0.434556516
5,0.425324938
6,0.421842204
7,0.421545292

Pay order cnt,Priority 1
month,Priority
1,2178
2,1058
3,33149
4,32724
5,39303
6,41170
7,48058

B p1p2,Priority 1
month,Priority
1,0.005162396673916
2,0.0041472322856309
3,0.0169462398251123
4,0.0185094472821816
5,0.0185060780036101
6,0.0170731903302142
7,0.0159824854369675

Ted per order,Priority 1
month,Priority
1,14.4917052313883
2,13.0920748663102
3,18.6400618518056
4,18.3347126656473
5,17.5572209000722
6,17.453642394244
7,17.251324768554

Exposure uv,Priority 1
month,Priority
1,447854
2,270783
3,2001742
4,1804646
5,2177771
6,2488990
7,3134306

Daily orders,Priority 1
month,Priority
1,64.12903225806451
2,32.241379310344826
3,1032.645161290323
4,1046.4
5,1206.354838709677
6,1306.4666666666667
7,1473.9032258064517

R burn per order,Priority 1
month,Priority
1,8.3638480885312
2,6.0963529411765
3,13.0285692865176
4,13.0733266437309
5,11.715960905955
6,11.6944547634842
7,11.1578505613797

Shop enter uv,Priority 1
month,Priority
1,34019
2,16358
3,184177
4,169833
5,203256
6,218211
7,250798

B2c per order,Priority 1
month,Priority
1,1.497067404427
2,2.693561497326
3,3.030235536674
4,2.908088685015
5,3.024927935396
6,2.959225391642
7,3.213995535226

Healthy stores,Priority 1
month,Priority
1,49.74193548387097
2,34.03448275862069
3,86.29032258064517
4,91.83333333333331
5,95.12903225806453
6,105.33333333333331
7,115.16129032258064

Realpay price,Priority 1
month,Priority
1,49649.38
2,23514.3
3,793739.17
4,748921.04
5,887143.84
6,937566.37
7,1081628.77

Ted,Priority 1
month,Priority
1,28809.51
2,12241.09
3,596705.66
4,575563.3
5,656587.39
6,684078.06
7,788230.28

Asp,Priority 1
month,Priority
1,24.97453722334
2,25.1489839572193
3,24.7950509184056
4,23.8570667686035
5,23.7223263898174
6,23.9211708424759
7,23.6726876190059

P2c burn per order,Priority 1
month,Priority
1,4.630789738431
2,4.302160427807
3,2.581257028614
4,2.353297336901
5,2.816332058721
6,2.799962239118
7,2.879478671949

B cancel order cnt,Priority 1
month,Priority
1,146
2,86
3,276
4,311
5,459
6,435
7,507

Eff online rs,Priority 1
month,Priority
1,61
2,42
3,97
4,103
5,107
6,119
7,132

Ted gmv,Priority 1
month,Priority
1,0.367192424
2,0.342356495
3,0.429147311
4,0.434556516
5,0.425324938
6,0.421842204
7,0.421545292

Pay order cnt,Priority 1
month,Priority
1,2178
2,1058
3,33149
4,32724
5,39303
6,41170
7,48058

B p1p2,Priority 1
month,Priority
1,0.005162396673916
2,0.0041472322856309
3,0.0169462398251123
4,0.0185094472821816
5,0.0185060780036101
6,0.0170731903302142
7,0.0159824854369675

Ted per order,Priority 1
month,Priority
1,14.4917052313883
2,13.0920748663102
3,18.6400618518056
4,18.3347126656473
5,17.5572209000722
6,17.453642394244
7,17.251324768554

Exposure uv,Priority 1
month,Priority
1,447854
2,270783
3,2001742
4,1804646
5,2177771
6,2488990
7,3134306

Daily orders,Priority 1
month,Priority
1,64.12903225806451
2,32.241379310344826
3,1032.645161290323
4,1046.4
5,1206.354838709677
6,1306.4666666666667
7,1473.9032258064517

R burn per order,Priority 1
month,Priority
1,8.3638480885312
2,6.0963529411765
3,13.0285692865176
4,13.0733266437309
5,11.715960905955
6,11.6944547634842
7,11.1578505613797

Shop enter uv,Priority 1
month,Priority
1,34019
2,16358
3,184177
4,169833
5,203256
6,218211
7,250798

B2c per order,Priority 1
month,Priority
1,1.497067404427
2,2.693561497326
3,3.030235536674
4,2.908088685015
5,3.024927935396
6,2.959225391642
7,3.213995535226

Healthy stores,Priority 1
month,Priority
1,49.74193548387097
2,34.03448275862069
3,86.29032258064517
4,91.83333333333331
5,95.12903225806453
6,105.33333333333331
7,115.16129032258064

Realpay price,Priority 1
month,Priority
1,49649.38
2,23514.3
3,793739.17
4,748921.04
5,887143.84
6,937566.37
7,1081628.77

Ted,Priority 1
month,Priority
1,28809.51
2,12241.09
3,596705.66
4,575563.3
5,656587.39
6,684078.06
7,788230.28

Asp,Priority 1
month,Priority
1,24.97453722334
2,25.1489839572193
3,24.7950509184056
4,23.8570667686035
5,23.7223263898174
6,23.9211708424759
7,23.6726876190059

P2c burn per order,Priority 1
month,Priority
1,4.630789738431
2,4.302160427807
3,2.581257028614
4,2.353297336901
5,2.816332058721
6,2.799962239118
7,2.879478671949

B cancel order cnt,Priority 1
month,Priority
1,146
2,86
3,276
4,311
5,459
6,435
7,507

Eff online rs,Priority 1
month,Priority
1,61
2,42
3,97
4,103
5,107
6,119
7,132

Ted gmv,Priority 1
month,Priority
1,0.367192424
2,0.342356495
3,0.429147311
4,0.434556516
5,0.425324938
6,0.421842204
7,0.421545292

Pay order cnt,Priority 1
month,Priority
1,2178
2,1058
3,33149
4,32724
5,39303
6,41170
7,48058

B p1p2,Priority 1
month,Priority
1,0.005162396673916
2,0.0041472322856309
3,0.0169462398251123
4,0.0185094472821816
5,0.0185060780036101
6,0.0170731903302142
7,0.0159824854369675

Ted per order,Priority 1
month,Priority
1,14.4917052313883
2,13.0920748663102
3,18.6400618518056
4,18.3347126656473
5,17.5572209000722
6,17.453642394244
7,17.251324768554

Exposure uv,Priority 1
month,Priority
1,447854
2,270783
3,2001742
4,1804646
5,2177771
6,2488990
7,3134306

Daily orders,Priority 1
month,Priority
1,64.12903225806451
2,32.241379310344826
3,1032.645161290323
4,1046.4
5,1206.354838709677
6,1306.4666666666667
7,1473.9032258064517

R burn per order,Priority 1
month,Priority
1,8.3638480885312
2,6.0963529411765
3,13.0285692865176
4,13.0733266437309
5,11.715960905955
6,11.6944547634842
7,11.1578505613797

Shop enter uv,Priority 1
month,Priority
1,34019
2,16358
3,184177
4,169833
5,203256
6,218211
7,250798

B2c per order,Priority 1
month,Priority
1,1.497067404427
2,2.693561497326
3,3.030235536674
4,2.908088685015
5,3.024927935396
6,2.959225391642
7,3.213995535226

Healthy stores,Priority 1
month,Priority
1,49.74193548387097
2,34.03448275862069
3,86.29032258064517
4,91.83333333333331
5,95.12903225806453
6,105.33333333333331
7,115.16129032258064

Realpay price,Priority 1
month,Priority
1,49649.38
2,23514.3
3,793739.17
4,748921.04
5,887143.84
6,937566.37
7,1081628.77

Ted,Priority 1
month,Priority
1,28809.51
2,12241.09
3,596705.66
4,575563.3
5,656587.39
6,684078.06
7,788230.28

Asp,Priority 1
month,Priority
1,24.97453722334
2,25.1489839572193
3,24.7950509184056
4,23.8570667686035
5,23.7223263898174
6,23.9211708424759
7,23.6726876190059

P2c burn per order,Priority 1
month,Priority
1,4.630789738431
2,4.302160427807
3,2.581257028614
4,2.353297336901
5,2.816332058721
6,2.799962239118
7,2.879478671949

B cancel order cnt,Priority 1
month,Priority
1,146
2,86
3,276
4,311
5,459
6,435
7,507

Eff online rs,Priority 1
month,Priority
1,61
2,42
3,97
4,103
5,107
6,119
7,132

Ted gmv,Priority 1
month,Priority
1,0.367192424
2,0.342356495
3,0.429147311
4,0.434556516
5,0.425324938
6,0.421842204
7,0.421545292

Pay order cnt,Priority 1
month,Priority
1,2178
2,1058
3,33149
4,32724
5,39303
6,41170
7,48058

B p1p2,Priority 1
month,Priority
1,0.005162396673916
2,0.0041472322856309
3,0.0169462398251123
4,0.0185094472821816
5,0.0185060780036101
6,0.0170731903302142
7,0.0159824854369675

Ted per order,Priority 1
month,Priority
1,14.4917052313883
2,13.0920748663102
3,18.6400618518056
4,18.3347126656473
5,17.5572209000722
6,17.453642394244
7,17.251324768554

Exposure uv,Priority 1
month,Priority
1,447854
2,270783
3,2001742
4,1804646
5,2177771
6,2488990
7,3134306

Daily orders,Priority 1
month,Priority
1,64.12903225806451
2,32.241379310344826
3,1032.645161290323
4,1046.4
5,1206.354838709677
6,1306.4666666666667
7,1473.9032258064517

R burn per order,Priority 1
month,Priority
1,8.3638480885312
2,6.0963529411765
3,13.0285692865176
4,13.0733266437309
5,11.715960905955
6,11.6944547634842
7,11.1578505613797

Shop enter uv,Priority 1
month,Priority
1,34019
2,16358
3,184177
4,169833
5,203256
6,218211
7,250798

B2c per order,Priority 1
month,Priority
1,1.497067404427
2,2.693561497326
3,3.030235536674
4,2.908088685015
5,3.024927935396
6,2.959225391642
7,3.213995535226

Healthy stores,Priority 1
month,Priority
1,49.74193548387097
2,34.03448275862069
3,86.29032258064517
4,91.83333333333331
5,95.12903225806453
6,105.33333333333331
7,115.16129032258064

Realpay price,Priority 1
month,Priority
1,49649.38
2,23514.3
3,793739.17
4,748921.04
5,887143.84
6,937566.37
7,1081628.77

Ted,Priority 1
month,Priority
1,28809.51
2,12241.09
3,596705.66
4,575563.3
5,656587.39
6,684078.06
7,788230.28

Asp,Priority 1
month,Priority
1,24.97453722334
2,25.1489839572193
3,24.7950509184056
4,23.8570667686035
5,23.7223263898174
6,23.9211708424759
7,23.6726876190059

P2c burn per order,Priority 1
month,Priority
1,4.630789738431
2,4.302160427807
3,2.581257028614
4,2.353297336901
5,2.816332058721
6,2.799962239118
7,2.879478671949

B cancel order cnt,Priority 1
month,Priority
1,146
2,86
3,276
4,311
5,459
6,435
7,507

Eff online rs,Priority 1
month,Priority
1,61
2,42
3,97
4,103
5,107
6,119
7,132

Ted gmv,Priority 1
month,Priority
1,0.367192424
2,0.342356495
3,0.429147311
4,0.434556516
5,0.425324938
6,0.421842204
7,0.421545292

Pay order cnt,Priority 1
month,Priority
1,2178
2,1058
3,33149
4,32724
5,39303
6,41170
7,48058

B p1p2,Priority 1
month,Priority
1,0.005162396673916
2,0.0041472322856309
3,0.0169462398251123
4,0.0185094472821816
5,0.0185060780036101
6,0.0170731903302142
7,0.0159824854369675

Ted per order,Priority 1
month,Priority
1,14.4917052313883
2,13.0920748663102
3,18.6400618518056
4,18.3347126656473
5,17.5572209000722
6,17.453642394244
7,17.251324768554

Exposure uv,Priority 1
month,Priority
1,447854
2,270783
3,2001742
4,1804646
5,2177771
6,2488990
7,3134306

Daily orders,Priority 1
month,Priority
1,64.12903225806451
2,32.241379310344826
3,1032.645161290323
4,1046.4
5,1206.354838709677
6,1306.4666666666667
7,1473.9032258064517

R burn per order,Priority 1
month,Priority
1,8.3638480885312
2,6.0963529411765
3,13.0285692865176
4,13.0733266437309
5,11.715960905955
6,11.6944547634842
7,11.1578505613797

Shop enter uv,Priority 1
month,Priority
1,34019
2,16358
3,184177
4,169833
5,203256
6,218211
7,250798

B2c per order,Priority 1
month,Priority
1,1.497067404427
2,2.693561497326
3,3.030235536674
4,2.908088685015
5,3.024927935396
6,2.959225391642
7,3.213995535226

Healthy stores,Priority 1
month,Priority
1,49.74193548387097
2,34.03448275862069
3,86.29032258064517
4,91.83333333333331
5,95.12903225806453
6,105.33333333333331
7,115.16129032258064

Realpay price,Priority 1
month,Priority
1,49649.38
2,23514.3
3,793739.17
4,748921.04
5,887143.84
6,937566.37
7,1081628.77

Ted,Priority 1
month,Priority
1,28809.51
2,12241.09
3,596705.66
4,575563.3
5,656587.39
6,684078.06
7,788230.28

Asp,Priority 1
month,Priority
1,24.97453722334
2,25.1489839572193
3,24.7950509184056
4,23.8570667686035
5,23.7223263898174
6,23.9211708424759
7,23.6726876190059

P2c burn per order,Priority 1
month,Priority
1,4.630789738431
2,4.302160427807
3,2.581257028614
4,2.353297336901
5,2.816332058721
6,2.799962239118
7,2.879478671949

B cancel order cnt,Priority 1
month,Priority
1,146
2,86
3,276
4,311
5,459
6,435
7,507

Eff online rs,Priority 1
month,Priority
1,61
2,42
3,97
4,103
5,107
6,119
7,132

Ted gmv,Priority 1
month,Priority
1,0.367192424
2,0.342356495
3,0.429147311
4,0.434556516
5,0.425324938
6,0.421842204
7,0.421545292

Pay order cnt,Priority 1
month,Priority
1,2178
2,1058
3,33149
4,32724
5,39303
6,41170
7,48058

B p1p2,Priority 1
month,Priority
1,0.005162396673916
2,0.0041472322856309
3,0.0169462398251123
4,0.0185094472821816
5,0.0185060780036101
6,0.0170731903302142
7,0.0159824854369675

Ted per order,Priority 1
month,Priority
1,14.4917052313883
2,13.0920748663102
3,18.6400618518056
4,18.3347126656473
5,17.5572209000722
6,17.453642394244
7,17.251324768554

Exposure uv,Priority 1
month,Priority
1,447854
2,270783
3,2001742
4,1804646
5,2177771
6,2488990
7,3134306

Daily orders,Priority 1
month,Priority
1,64.12903225806451
2,32.241379310344826
3,1032.645161290323
4,1046.4
5,1206.354838709677
6,1306.4666666666667
7,1473.9032258064517

R burn per order,Priority 1
month,Priority
1,8.3638480885312
2,6.0963529411765
3,13.0285692865176
4,13.0733266437309
5,11.715960905955
6,11.6944547634842
7,11.1578505613797

Shop enter uv,Priority 1
month,Priority
1,34019
2,16358
3,184177
4,169833
5,203256
6,218211
7,250798

B2c per order,Priority 1
month,Priority
1,1.497067404427
2,2.693561497326
3,3.030235536674
4,2.908088685015
5,3.024927935396
6,2.959225391642
7,3.213995535226

Healthy stores,Priority 1
month,Priority
1,49.74193548387097
2,34.03448275862069
3,86.29032258064517
4,91.83333333333331
5,95.12903225806453
6,105.33333333333331
7,115.16129032258064

Realpay price,Priority 1
month,Priority
1,49649.38
2,23514.3
3,793739.17
4,748921.04
5,887143.84
6,937566.37
7,1081628.77

Ted,Priority 1
month,Priority
1,28809.51
2,12241.09
3,596705.66
4,575563.3
5,656587.39
6,684078.06
7,788230.28

Asp,Priority 1
month,Priority
1,24.97453722334
2,25.1489839572193
3,24.7950509184056
4,23.8570667686035
5,23.7223263898174
6,23.9211708424759
7,23.6726876190059

P2c burn per order,Priority 1
month,Priority
1,4.630789738431
2,4.302160427807
3,2.581257028614
4,2.353297336901
5,2.816332058721
6,2.799962239118
7,2.879478671949

B cancel order cnt,Priority 1
month,Priority
1,146
2,86
3,276
4,311
5,459
6,435
7,507

Eff online rs,Priority 1
month,Priority
1,61
2,42
3,97
4,103
5,107
6,119
7,132

Ted gmv,Priority 1
month,Priority
1,0.367192424
2,0.342356495
3,0.429147311
4,0.434556516
5,0.425324938
6,0.421842204
7,0.421545292

Pay order cnt,Priority 1
month,Priority
1,2178
2,1058
3,33149
4,32724
5,39303
6,41170
7,48058

B p1p2,Priority 1
month,Priority
1,0.005162396673916
2,0.0041472322856309
3,0.0169462398251123
4,0.0185094472821816
5,0.0185060780036101
6,0.0170731903302142
7,0.0159824854369675

Ted per order,Priority 1
month,Priority
1,14.4917052313883
2,13.0920748663102
3,18.6400618518056
4,18.3347126656473
5,17.5572209000722
6,17.453642394244
7,17.251324768554

Exposure uv,Priority 1
month,Priority
1,447854
2,270783
3,2001742
4,1804646
5,2177771
6,2488990
7,3134306

Daily orders,Priority 1
month,Priority
1,64.12903225806451
2,32.241379310344826
3,1032.645161290323
4,1046.4
5,1206.354838709677
6,1306.4666666666667
7,1473.9032258064517

R burn per order,Priority 1
month,Priority
1,8.3638480885312
2,6.0963529411765
3,13.0285692865176
4,13.0733266437309
5,11.715960905955
6,11.6944547634842
7,11.1578505613797

Shop enter uv,Priority 1
month,Priority
1,34019
2,16358
3,184177
4,169833
5,203256
6,218211
7,250798

B2c per order,Priority 1
month,Priority
1,1.497067404427
2,2.693561497326
3,3.030235536674
4,2.908088685015
5,3.024927935396
6,2.959225391642
7,3.213995535226

Healthy stores,Priority 1
month,Priority
1,49.74193548387097
2,34.03448275862069
3,86.29032258064517
4,91.83333333333331
5,95.12903225806453
6,105.33333333333331
7,115.16129032258064

Realpay price,Priority 1
month,Priority
1,49649.38
2,23514.3
3,793739.17
4,748921.04
5,887143.84
6,937566.37
7,1081628.77

Ted,Priority 1
month,Priority
1,28809.51
2,12241.09
3,596705.66
4,575563.3
5,656587.39
6,684078.06
7,788230.28

Asp,Priority 1
month,Priority
1,24.97453722334
2,25.1489839572193
3,24.7950509184056
4,23.8570667686035
5,23.7223263898174
6,23.9211708424759
7,23.6726876190059

P2c burn per order,Priority 1
month,Priority
1,4.630789738431
2,4.302160427807
3,2.581257028614
4,2.353297336901
5,2.816332058721
6,2.799962239118
7,2.879478671949

B cancel order cnt,Priority 1
month,Priority
1,146
2,86
3,276
4,311
5,459
6,435
7,507

Eff online rs,Priority 1
month,Priority
1,61
2,42
3,97
4,103
5,107
6,119
7,132

Ted gmv,Priority 1
month,Priority
1,0.367192424
2,0.342356495
3,0.429147311
4,0.434556516
5,0.425324938
6,0.421842204
7,0.421545292

Pay order cnt,Priority 1
month,Priority
1,2178
2,1058
3,33149
4,32724
5,39303
6,41170
7,48058

B p1p2,Priority 1
month,Priority
1,0.005162396673916
2,0.0041472322856309
3,0.0169462398251123
4,0.0185094472821816
5,0.0185060780036101
6,0.0170731903302142
7,0.0159824854369675

Ted per order,Priority 1
month,Priority
1,14.4917052313883
2,13.0920748663102
3,18.6400618518056
4,18.3347126656473
5,17.5572209000722
6,17.453642394244
7,17.251324768554

Exposure uv,Priority 1
month,Priority
1,447854
2,270783
3,2001742
4,1804646
5,2177771
6,2488990
7,3134306

Daily orders,Priority 1
month,Priority
1,64.12903225806451
2,32.241379310344826
3,1032.645161290323
4,1046.4
5,1206.354838709677
6,1306.4666666666667
7,1473.9032258064517

R burn per order,Priority 1
month,Priority
1,8.3638480885312
2,6.0963529411765
3,13.0285692865176
4,13.0733266437309
5,11.715960905955
6,11.6944547634842
7,11.1578505613797

Shop enter uv,Priority 1
month,Priority
1,34019
2,16358
3,184177
4,169833
5,203256
6,218211
7,250798

B2c per order,Priority 1
month,Priority
1,1.497067404427
2,2.693561497326
3,3.030235536674
4,2.908088685015
5,3.024927935396
6,2.959225391642
7,3.213995535226

Healthy stores,Priority 1
month,Priority
1,49.74193548387097
2,34.03448275862069
3,86.29032258064517
4,91.83333333333331
5,95.12903225806453
6,105.33333333333331
7,115.16129032258064

Realpay price,Priority 1
month,Priority
1,49649.38
2,23514.3
3,793739.17
4,748921.04
5,887143.84
6,937566.37
7,1081628.77

Ted,Priority 1
month,Priority
1,28809.51
2,12241.09
3,596705.66
4,575563.3
5,656587.39
6,684078.06
7,788230.28

Asp,Priority 1
month,Priority
1,24.97453722334
2,25.1489839572193
3,24.7950509184056
4,23.8570667686035
5,23.7223263898174
6,23.9211708424759
7,23.6726876190059

P2c burn per order,Priority 1
month,Priority
1,4.630789738431
2,4.302160427807
3,2.581257028614
4,2.353297336901
5,2.816332058721
6,2.799962239118
7,2.879478671949

